country,stimulus,judgment_mean,judgment_stdev,sample_size
Brazil,new_maybe_6_1cut,2.7714285714285714,1.7671132039657935,35
Brazil,new_maybe_3_badder,1.6666666666666667,1.121223821162776,36
Brazil,yesline_D_bad,2.088235294117647,1.3566368187951103,34
Brazil,yesline_B_bad,2.1176470588235294,1.4091627835156708,34
Brazil,new_yes_8_1cut,2.4324324324324325,1.3852504895934592,37
Brazil,yesline_B_1cut,2.6486486486486487,1.5849328099361224,37
Brazil,new_yes_7_1cut,2.0294117647058822,1.487020492973807,34
Brazil,noline_D_1cut,3.0,1.6499158227686106,37
Brazil,new_yes_7esque_1cut,1.9230769230769231,1.4758515005995225,39
Brazil,new_maybe_3_bad,2.5185185185185186,1.3691763489937574,27
Brazil,new_maybe_5_1cut,3.324324324324324,1.5644319887574043,37
Brazil,new_yes_9_1cut,2.5,1.7624019422539814,34
Brazil,yesline_C_1cut,2.933333333333333,1.6595249285580942,30
Brazil,yesline_C_badder,1.9230769230769231,1.2645909549735082,39
Brazil,yesline_C_bad,2.789473684210526,1.5449638277378832,38
Brazil,maybe_5_1cut,3.090909090909091,1.6651508258194727,33
Brazil,new_maybe_1_1cut,2.945945945945946,1.7150631013001945,37
Brazil,maybe_6_1cut,2.972972972972973,1.6412476027990697,37
Brazil,new_yes_10_1cut,1.878787878787879,1.3406522609716827,33
Brazil,noline_A_1cut,2.9696969696969697,1.7044949487467043,33
Brazil,new_maybe_4_bad,2.515151515151515,1.4815788057257562,33
Brazil,new_maybe_4_1cut,2.257142857142857,1.5212776585113297,35
Brazil,yesline_D_badder,2.057142857142857,1.4130246478608168,35
Brazil,yesline_E_1cut,2.264705882352941,1.6013029454149683,34
Brazil,new_maybe_3_1cut,2.9722222222222223,1.5943849886597317,36
Brazil,maybe_4_1cut,3.7222222222222223,1.4660171722071844,36
Brazil,yesline_D_1cut,2.3823529411764706,1.3260720278977705,34
Brazil,new_yes_10_bad,1.7096774193548387,1.243477607011797,31
Brazil,new_no_3_1cut,2.8823529411764706,1.7191383656188362,34
Brazil,noline_B_1cut,3.526315789473684,1.5894388284780527,38
Brazil,new_maybe_2_1cut,3.1714285714285713,1.6536183905341058,35
Brazil,new_no_2_1cut,3.864864864864865,1.4368592709672596,37
Brazil,yesline_B_badder,2.0303030303030303,1.4466523529525088,33
Brazil,new_no_1_1cut,3.0588235294117645,1.6503659184811517,34
Brazil,yesline_F_1cut,3.282051282051282,1.716003894436722,39
Brazil,new_yes_9esque_1cut,2.864864864864865,1.601425791151299,37
Brazil,noline_C_1cut,3.03125,1.7317597799590656,32
Brazil,new_maybe_5_bad,2.4285714285714284,1.5201724802626508,35
Brazil,new_yes_10mod_1cut,1.9444444444444444,1.3080944580232392,36
Canada,noline_B_1cut,4.382352941176471,1.3260720278977707,34
Canada,new_maybe_3_badder,2.2142857142857144,1.4746535778287642,28
Canada,new_yes_9esque_1cut,3.793103448275862,1.3726749262669478,29
Canada,yesline_B_bad,2.8333333333333335,1.52127765851133,36
Canada,maybe_5_1cut,3.6875,1.6151999776318522,32
Canada,new_yes_10_1cut,2.272727272727273,1.586519919366112,33
Canada,yesline_D_bad,3.44,1.325393023471403,25
Canada,yesline_C_bad,3.466666666666667,1.4558640835892125,30
Canada,yesline_F_1cut,4.035714285714286,1.59819673514646,28
Canada,maybe_6_1cut,4.314285714285714,1.1316679145878277,35
Canada,yesline_D_badder,2.242424242424242,1.5417178533680989,33
Canada,new_maybe_4_1cut,3.206896551724138,1.544097293955912,29
Canada,new_maybe_4_bad,2.074074074074074,1.268734254951213,27
Canada,yesline_B_1cut,4.125,1.157026221578126,32
Canada,new_yes_8_1cut,2.7941176470588234,1.5526987603154725,34
Canada,yesline_D_1cut,3.1538461538461537,1.5150526774289452,26
Canada,yesline_B_badder,2.25,1.3505828645714688,28
Canada,yesline_C_1cut,3.4545454545454546,1.5225576567676569,33
Canada,maybe_4_1cut,4.15625,1.4392958627902608,32
Canada,new_yes_10_bad,1.8484848484848484,1.3946597282404616,33
Canada,new_yes_10mod_1cut,2.1875,1.490561704039248,32
Canada,new_yes_7_1cut,2.4074074074074074,1.4743775546952598,27
Canada,yesline_C_badder,2.6,1.3287276776598396,30
Canada,new_yes_9_1cut,3.5142857142857142,1.6155754496814578,35
Canada,new_maybe_3_bad,3.5714285714285716,1.5013221686128044,28
Canada,noline_D_1cut,3.8181818181818183,1.4885929903466195,33
Canada,noline_C_1cut,4.114285714285714,1.4094518870286914,35
Canada,new_yes_7esque_1cut,2.3125,1.674042817504591,32
Canada,new_maybe_5_1cut,3.7419354838709675,1.2640607035920353,31
Canada,new_maybe_3_1cut,3.2162162162162162,1.3770970904029958,37
Canada,yesline_E_1cut,2.0,1.3926212476455828,34
Canada,new_maybe_2_1cut,4.0,1.505545305418162,31
Canada,new_no_1_1cut,4.34375,1.2853862228666855,32
Canada,noline_A_1cut,4.04,1.5405626677721789,25
Canada,new_maybe_5_bad,2.0,1.4342743312012722,36
Canada,new_maybe_6_1cut,3.806451612903226,1.35201959647311,31
Canada,new_no_2_1cut,4.580645161290323,0.9228287507581278,31
Canada,new_no_3_1cut,3.878787878787879,1.4949409636666209,33
Canada,new_maybe_1_1cut,3.4375,1.522678031330581,32
Egypt,new_maybe_3_badder,1.5588235294117647,1.1062132095053536,34
Egypt,new_no_1_1cut,3.0,1.7656860023298393,35
Egypt,new_maybe_3_1cut,3.027027027027027,1.6242346314920573,37
Egypt,new_maybe_5_bad,1.6097560975609757,1.0458979104216577,41
Egypt,new_yes_9esque_1cut,2.6486486486486487,1.4379038798082324,37
Egypt,yesline_C_bad,2.4516129032258065,1.5882634054719291,31
Egypt,new_no_2_1cut,3.641025641025641,1.630098148274958,39
Egypt,yesline_D_badder,1.8571428571428572,1.1917080461366747,35
Egypt,new_maybe_3_bad,2.5,1.3064825110670784,30
Egypt,new_yes_10mod_1cut,1.4864864864864864,0.9609492304088825,37
Egypt,new_maybe_4_1cut,2.864864864864865,1.6526437097061275,37
Egypt,new_maybe_5_1cut,2.871794871794872,1.6251232694862383,39
Egypt,new_yes_10_1cut,1.2727272727272727,0.8393720596645177,33
Egypt,new_maybe_2_1cut,3.361111111111111,1.5884004133139331,36
Egypt,maybe_4_1cut,3.5277777777777777,1.5943849886597317,36
Egypt,new_yes_7esque_1cut,1.2121212121212122,0.5998737240857319,33
Egypt,yesline_B_1cut,3.1315789473684212,1.5625871241712856,38
Egypt,noline_D_1cut,2.65625,1.428045698193525,32
Egypt,noline_C_1cut,3.121212121212121,1.745665628019434,33
Egypt,new_yes_8_1cut,2.1944444444444446,1.5458598059599518,36
Egypt,yesline_D_bad,2.2,1.2148506364839742,30
Egypt,new_no_3_1cut,3.6470588235294117,1.5547064994606667,34
Egypt,new_maybe_6_1cut,2.9473684210526314,1.5236401721242956,38
Egypt,maybe_6_1cut,2.9047619047619047,1.6499744833137655,42
Egypt,yesline_D_1cut,2.4878048780487805,1.3439112920783163,41
Egypt,new_maybe_1_1cut,2.625,1.5962696899574718,40
Egypt,new_yes_10_bad,1.3783783783783783,0.9531046156684,37
Egypt,yesline_F_1cut,3.40625,1.5833687036230388,32
Egypt,maybe_5_1cut,3.090909090909091,1.6818896047916259,44
Egypt,noline_A_1cut,3.525,1.709513351055176,40
Egypt,noline_B_1cut,3.108108108108108,1.744575462266836,37
Egypt,yesline_C_1cut,3.1714285714285713,1.5240370978523627,35
Egypt,yesline_B_badder,1.6571428571428573,0.9684085532720269,35
Egypt,new_yes_9_1cut,2.8157894736842106,1.625061548238059,38
Egypt,new_yes_7_1cut,1.8888888888888888,1.5076524377375156,36
Egypt,yesline_B_bad,2.375,1.3902130439944473,40
Egypt,new_maybe_4_bad,1.5789473684210527,1.130213539913453,38
Egypt,yesline_C_badder,1.8,1.0177904675803542,40
Egypt,yesline_E_1cut,1.4193548387096775,0.719916363123157,31
France,new_maybe_3_badder,2.161290322580645,1.293490734241994,31
France,new_maybe_6_1cut,3.264705882352941,1.5037090210424184,34
France,new_yes_9esque_1cut,3.4242424242424243,1.541717853368099,33
France,maybe_6_1cut,3.727272727272727,1.4420629162923004,33
France,noline_D_1cut,3.4545454545454546,1.5829345590332593,33
France,new_no_2_1cut,4.1891891891891895,1.243602246116718,37
France,new_maybe_5_1cut,3.4285714285714284,1.3173646934124719,28
France,yesline_B_1cut,3.774193548387097,1.2834764617853298,31
France,new_yes_8_1cut,2.4054054054054053,1.3008428775959808,37
France,noline_C_1cut,4.185185185185185,1.1447887624104764,27
France,yesline_C_bad,3.108108108108108,1.3288211940534989,37
France,yesline_F_1cut,4.0,1.4142135623730951,31
France,noline_A_1cut,3.945945945945946,1.3732756044894578,37
France,yesline_B_badder,2.411764705882353,1.328422328310143,34
France,yesline_D_1cut,2.5588235294117645,1.3071174965291454,34
France,new_yes_7_1cut,1.8333333333333333,1.4040757000349273,36
France,new_maybe_4_1cut,2.9705882352941178,1.507261094545376,34
France,new_yes_7esque_1cut,1.5333333333333334,1.0080138659874618,30
France,yesline_C_badder,2.466666666666667,1.5916448515084427,30
France,new_no_3_1cut,3.918918918918919,1.552388453290577,37
France,new_yes_10_1cut,1.75,1.3198240351921795,32
France,new_yes_10_bad,1.8125,1.3304740847993173,32
France,yesline_B_bad,2.8620689655172415,1.2456821978060995,29
France,maybe_4_1cut,4.133333333333334,1.407696414502182,30
France,new_maybe_2_1cut,3.7586206896551726,1.3798336445744128,29
France,new_no_1_1cut,3.696969696969697,1.5100672270806454,33
France,yesline_D_badder,1.6666666666666667,0.9128709291752768,21
France,new_maybe_4_bad,2.5454545454545454,1.4596855203028556,33
France,new_yes_10mod_1cut,1.6153846153846154,1.2025613689761725,26
France,new_maybe_5_bad,1.9411764705882353,1.324390688274108,34
France,new_maybe_1_1cut,3.2580645161290325,1.6117845582972905,31
France,yesline_C_1cut,3.78125,1.3615544958470411,32
France,maybe_5_1cut,3.9642857142857144,1.4777897123279866,28
France,yesline_E_1cut,1.5517241379310345,0.948163898450644,29
France,new_maybe_3_bad,2.5161290322580645,1.2075034228229056,31
France,yesline_D_bad,3.111111111111111,1.2823589374447564,36
France,noline_B_1cut,4.3125,1.1760376338064324,32
France,new_yes_9_1cut,3.466666666666667,1.5477087254553341,30
France,new_maybe_3_1cut,3.4444444444444446,1.2058060598488687,36
Germany,new_yes_10_1cut,1.7222222222222223,1.1366897079077878,36
Germany,noline_A_1cut,3.903225806451613,1.3989243179356872,31
Germany,noline_D_1cut,3.8947368421052633,1.4101844557172352,38
Germany,new_maybe_3_bad,2.918918918918919,1.1396485417876858,37
Germany,new_maybe_5_1cut,3.3225806451612905,1.514091515820484,31
Germany,yesline_D_badder,2.138888888888889,1.4373145152933704,36
Germany,noline_C_1cut,4.151515151515151,1.349101833656658,33
Germany,new_maybe_3_badder,1.8064516129032258,1.0138821377494092,31
Germany,new_maybe_5_bad,2.161290322580645,1.3927616257768445,31
Germany,new_yes_10mod_1cut,2.264705882352941,1.2384942844808056,34
Germany,new_yes_8_1cut,2.5483870967741935,1.206612604979172,31
Germany,new_yes_7_1cut,1.9375,1.4127872245796549,32
Germany,new_maybe_6_1cut,3.735294117647059,1.377499348939224,34
Germany,new_maybe_2_1cut,4.0588235294117645,1.2538710114557177,34
Germany,new_yes_7esque_1cut,2.1714285714285713,1.316986629207983,35
Germany,new_yes_10_bad,1.588235294117647,0.9883456351267774,34
Germany,yesline_E_1cut,2.1176470588235294,1.4515343163899892,34
Germany,yesline_C_1cut,4.033333333333333,1.2726115785600323,30
Germany,new_yes_9_1cut,3.5294117647058822,1.5222649416526253,34
Germany,yesline_C_badder,2.5277777777777777,1.319872528717638,36
Germany,yesline_D_1cut,2.53125,1.3674646896426084,32
Germany,yesline_B_1cut,4.323529411764706,0.9445405564321195,34
Germany,maybe_4_1cut,4.27027027027027,1.0966780305553234,37
Germany,yesline_F_1cut,4.0606060606060606,1.2975793313752038,33
Germany,new_yes_9esque_1cut,3.6216216216216215,1.3406331702957737,37
Germany,maybe_5_1cut,4.033333333333333,1.5196036990935664,30
Germany,maybe_6_1cut,4.138888888888889,1.1502242707471761,36
Germany,new_maybe_3_1cut,3.2285714285714286,1.3950693485970356,35
Germany,yesline_C_bad,3.1714285714285713,1.464997777266218,35
Germany,new_maybe_4_1cut,3.3125,1.533233984626255,32
Germany,yesline_B_badder,2.081081081081081,1.320319371683701,37
Germany,new_maybe_4_bad,2.787878787878788,1.2931931351690995,33
Germany,noline_B_1cut,4.3428571428571425,1.0555973258234956,35
Germany,new_no_3_1cut,4.212121212121212,1.1390120652778375,33
Germany,new_no_1_1cut,3.6666666666666665,1.5306394555404426,36
Germany,new_no_2_1cut,4.114285714285714,1.3884275611053587,35
Germany,yesline_D_bad,3.0,1.2865350418053538,30
Germany,yesline_B_bad,3.2,1.2555757994781893,35
Germany,new_maybe_1_1cut,3.3333333333333335,1.4749368110164005,39
Greece,new_maybe_5_1cut,3.3333333333333335,1.493279966205689,30
Greece,noline_B_1cut,3.7435897435897436,1.4639159581491064,39
Greece,new_yes_8_1cut,2.2777777777777777,1.2560962454277849,36
Greece,yesline_D_badder,1.825,1.1958796783657648,40
Greece,maybe_6_1cut,3.789473684210526,1.473328548831616,38
Greece,new_no_2_1cut,3.9,1.4286446867663216,40
Greece,yesline_B_badder,2.024390243902439,1.0121216546949479,41
Greece,noline_A_1cut,3.1714285714285713,1.688816402198929,35
Greece,yesline_C_badder,1.8717948717948718,1.0804357595430305,39
Greece,new_maybe_3_badder,2.054054054054054,1.451932542547383,37
Greece,new_maybe_5_bad,1.9166666666666667,1.3174650984805196,36
Greece,new_yes_9_1cut,3.0789473684210527,1.5313230271145488,38
Greece,new_no_3_1cut,3.4054054054054053,1.6065743310164897,37
Greece,yesline_B_1cut,3.7027027027027026,1.5250658431116426,37
Greece,noline_D_1cut,3.611111111111111,1.4397971638449192,36
Greece,new_maybe_3_1cut,3.0526315789473686,1.5236401721242956,38
Greece,maybe_5_1cut,3.58974358974359,1.481783220134101,39
Greece,yesline_F_1cut,3.6341463414634148,1.6241320383665792,41
Greece,noline_C_1cut,3.676470588235294,1.4506129996888593,34
Greece,yesline_C_1cut,3.088235294117647,1.484621103765833,34
Greece,new_yes_10mod_1cut,2.0238095238095237,1.315722842007486,42
Greece,new_yes_7_1cut,1.864864864864865,1.1823273226555737,37
Greece,new_maybe_6_1cut,3.1714285714285713,1.4849383882190947,35
Greece,new_yes_10_1cut,1.675,1.0225032129596563,40
Greece,new_no_1_1cut,3.475,1.601081365347039,40
Greece,new_maybe_4_bad,1.8918918918918919,1.3699915608779771,37
Greece,yesline_C_bad,3.0303030303030303,1.6485760614248375,33
Greece,new_yes_9esque_1cut,3.2,1.323986849055,35
Greece,yesline_B_bad,2.7777777777777777,1.4562399941750401,36
Greece,new_yes_7esque_1cut,1.7954545454545454,1.249735701445402,44
Greece,new_maybe_3_bad,2.488372093023256,1.4204642605124334,43
Greece,yesline_D_1cut,2.15625,1.3466655355046881,32
Greece,new_maybe_4_1cut,3.0,1.2139539573337679,39
Greece,yesline_E_1cut,1.8333333333333333,1.2071217242444348,36
Greece,new_maybe_1_1cut,2.75,1.5483655567842813,40
Greece,new_yes_10_bad,1.6153846153846154,1.066607623197185,39
Greece,maybe_4_1cut,3.8292682926829267,1.5636885723249092,41
Greece,yesline_D_bad,2.473684210526316,1.4839108683304933,38
Greece,new_maybe_2_1cut,4.216216216216216,1.2278059730704631,37
Hungary,new_yes_10_1cut,1.8571428571428572,1.1126972805283735,28
Hungary,new_maybe_5_1cut,2.8,1.4479474176011817,30
Hungary,yesline_B_bad,3.225806451612903,1.4308430479815,31
Hungary,new_maybe_4_1cut,3.0588235294117645,1.5163987736218039,34
Hungary,maybe_6_1cut,4.166666666666667,1.362770287738494,36
Hungary,noline_C_1cut,3.909090909090909,1.6271838472426137,33
Hungary,new_maybe_4_bad,2.8823529411764706,1.4305054390150684,34
Hungary,maybe_4_1cut,4.378378378378378,1.0368582714503827,37
Hungary,new_maybe_6_1cut,4.121212121212121,1.1390120652778375,33
Hungary,new_yes_7_1cut,2.075,1.1183206273877924,40
Hungary,new_yes_7esque_1cut,2.235294117647059,1.4576615463133795,34
Hungary,new_yes_9esque_1cut,3.787878787878788,1.4949409636666204,33
Hungary,new_maybe_1_1cut,3.8421052631578947,1.4616968256932832,38
Hungary,yesline_C_bad,3.4857142857142858,1.245496087589873,35
Hungary,yesline_F_1cut,4.235294117647059,1.349721038055794,34
Hungary,new_maybe_2_1cut,4.285714285714286,1.072968081632292,35
Hungary,yesline_B_badder,2.142857142857143,1.3962735519706637,35
Hungary,yesline_D_1cut,3.8823529411764706,1.3874918701886407,34
Hungary,yesline_C_1cut,3.891891891891892,1.242394278618323,37
Hungary,noline_D_1cut,4.516129032258065,0.7690239589651063,31
Hungary,new_yes_9_1cut,3.972972972972973,1.2130422381234183,37
Hungary,new_yes_10mod_1cut,2.2432432432432434,1.3417526971466465,37
Hungary,yesline_E_1cut,1.8055555555555556,1.1909046847896636,36
Hungary,yesline_D_bad,3.21875,1.33765261414503,32
Hungary,new_yes_8_1cut,2.857142857142857,1.4377854119291593,35
Hungary,noline_B_1cut,4.315789473684211,1.1175567742490697,38
Hungary,new_yes_10_bad,1.542857142857143,0.8859311201102668,35
Hungary,new_no_2_1cut,4.181818181818182,1.2613124477737825,33
Hungary,yesline_B_1cut,4.0,1.1071614388213236,32
Hungary,yesline_C_badder,2.3870967741935485,1.475972433230348,31
Hungary,new_maybe_3_1cut,3.611111111111111,1.2711699398086063,36
Hungary,maybe_5_1cut,4.147058823529412,1.3513708627005945,34
Hungary,yesline_D_badder,2.5405405405405403,1.3248604663341927,37
Hungary,noline_A_1cut,4.368421052631579,1.239464850336823,38
Hungary,new_maybe_3_bad,3.125,1.1570262215781262,32
Hungary,new_no_3_1cut,4.416666666666667,0.996422170998389,36
Hungary,new_no_1_1cut,4.176470588235294,1.290303892682794,34
Hungary,new_maybe_3_badder,2.34375,1.2077538469567008,32
Hungary,new_maybe_5_bad,2.375,1.6607421582319852,32
India,new_yes_7_1cut,2.272727272727273,1.6060963403686137,33
India,new_maybe_3_1cut,3.2580645161290325,1.672677333607887,31
India,new_yes_7esque_1cut,2.096774193548387,1.4225526049951527,31
India,new_yes_9_1cut,3.8214285714285716,1.3892063129334604,28
India,yesline_C_1cut,4.0,1.3844373104863457,25
India,yesline_B_badder,1.9444444444444444,1.1697238854763836,36
India,new_no_2_1cut,3.6774193548387095,1.57875682683546,31
India,yesline_D_badder,2.1875,1.4466312368685639,32
India,noline_D_1cut,4.0344827586206895,0.9813532428193826,29
India,maybe_4_1cut,2.8076923076923075,1.497176830417323,26
India,new_maybe_5_bad,2.375,1.7180258738522558,32
India,new_yes_9esque_1cut,3.4074074074074074,1.500237398118128,27
India,yesline_C_badder,2.3421052631578947,1.3611663478274936,38
India,maybe_6_1cut,3.388888888888889,1.643650602040258,36
India,new_yes_10_bad,1.8333333333333333,1.2887666740841357,30
India,maybe_5_1cut,3.925925925925926,1.46565621758588,27
India,new_yes_8_1cut,2.7586206896551726,1.6830069266853702,29
India,new_maybe_2_1cut,3.642857142857143,1.5685399135238671,28
India,new_maybe_6_1cut,3.53125,1.458774894748462,32
India,new_yes_10_1cut,2.24,1.4798648586948742,25
India,new_maybe_3_bad,3.1666666666666665,1.7362294645648626,24
India,new_yes_10mod_1cut,1.9642857142857142,1.231745008999739,28
India,new_maybe_4_bad,2.6153846153846154,1.6988684016585411,26
India,noline_A_1cut,3.6923076923076925,1.6247080086465764,39
India,yesline_E_1cut,1.6944444444444444,1.1909046847896638,36
India,noline_C_1cut,3.6785714285714284,1.588233853211413,28
India,new_maybe_4_1cut,3.392857142857143,1.4991179064218054,28
India,yesline_D_1cut,3.225806451612903,1.4991036748527398,31
India,new_maybe_3_badder,1.967741935483871,1.4019955056452436,31
India,yesline_B_bad,2.757575757575758,1.4583874448835397,33
India,new_maybe_5_1cut,3.484848484848485,1.4815788057257562,33
India,new_maybe_1_1cut,3.2413793103448274,1.5504647324913612,29
India,new_no_1_1cut,3.68,1.3759844960366863,25
India,yesline_C_bad,3.4482758620689653,1.3518824678560455,29
India,yesline_F_1cut,3.53125,1.544696963704344,32
India,noline_B_1cut,4.037037037037037,1.4000406994491126,27
India,new_no_3_1cut,4.0,1.2961481396815724,26
India,yesline_B_1cut,3.357142857142857,1.5447470298542045,28
India,yesline_D_bad,2.6774193548387095,1.5140915158204837,31
Israel,new_maybe_6_1cut,3.12,1.5631165450257807,25
Israel,new_maybe_2_1cut,3.4,1.4762487408386116,30
Israel,new_maybe_4_1cut,2.896551724137931,1.5889086008552917,29
Israel,new_yes_10_bad,1.4666666666666666,0.9732042112432565,30
Israel,yesline_D_bad,2.4827586206896552,1.2136335542250334,29
Israel,new_yes_9_1cut,3.1785714285714284,1.306779230655262,28
Israel,new_no_3_1cut,3.7916666666666665,1.3824731042801415,24
Israel,new_yes_9esque_1cut,3.0,1.3844373104863459,25
Israel,new_no_1_1cut,3.8275862068965516,1.2836600995713494,29
Israel,yesline_C_1cut,3.9411764705882355,1.3470771157558967,34
Israel,new_yes_7_1cut,1.6153846153846154,1.0228166239135177,26
Israel,noline_C_1cut,3.84,1.462873883832779,25
Israel,maybe_6_1cut,4.0,1.1547005383792515,28
Israel,maybe_5_1cut,4.1,1.3726654823065194,20
Israel,new_yes_10_1cut,1.4444444444444444,0.8006407690254357,27
Israel,new_maybe_3_1cut,3.5,1.3743685418725535,28
Israel,yesline_B_1cut,3.8,1.4948186373673191,30
Israel,yesline_D_badder,2.269230769230769,1.3433597376039617,26
Israel,noline_A_1cut,3.7037037037037037,1.5144131845197641,27
Israel,maybe_4_1cut,4.147058823529412,1.3736117607105038,34
Israel,new_maybe_3_badder,2.2,1.2583057392117916,25
Israel,new_maybe_5_bad,1.53125,0.9498514315067825,32
Israel,new_yes_7esque_1cut,1.6551724137931034,1.1425492196014237,29
Israel,yesline_E_1cut,1.4166666666666667,0.7755316082290384,24
Israel,new_yes_10mod_1cut,1.962962962962963,1.0554430889252693,27
Israel,new_yes_8_1cut,1.5833333333333333,1.017954755408103,24
Israel,yesline_B_badder,2.103448275862069,1.4228951268002576,29
Israel,new_no_2_1cut,4.3,1.1188047809743373,30
Israel,yesline_C_badder,2.185185185185185,1.2720981165907046,27
Israel,yesline_D_1cut,3.2857142857142856,1.5600841111499193,28
Israel,yesline_C_bad,3.6296296296296298,1.3344012817090594,27
Israel,new_maybe_5_1cut,2.769230769230769,1.3944946699845735,26
Israel,noline_D_1cut,3.7241379310344827,1.3064825110670781,29
Israel,noline_B_1cut,4.0,1.3912166872805047,32
Israel,new_maybe_4_bad,2.3793103448275863,1.207529742415372,29
Israel,yesline_F_1cut,3.7037037037037037,1.3816048309237736,27
Israel,yesline_B_bad,3.129032258064516,1.284313966906612,31
Israel,new_maybe_3_bad,2.6666666666666665,1.216209959943869,33
Israel,new_maybe_1_1cut,3.2413793103448274,1.430663492774122,29
Italy,new_maybe_3_bad,2.8205128205128207,1.354753713717482,39
Italy,maybe_6_1cut,3.606060606060606,1.619015787820527,33
Italy,new_maybe_4_bad,2.8421052631578947,1.4982208509929131,38
Italy,yesline_D_badder,2.3125,1.4466312368685639,32
Italy,yesline_C_badder,2.53125,1.3194420863966856,32
Italy,new_yes_10_1cut,2.085714285714286,1.2688908674954853,35
Italy,new_yes_9_1cut,3.3793103448275863,1.6127570249962877,29
Italy,new_maybe_6_1cut,3.727272727272727,1.4420629162923004,33
Italy,new_maybe_3_1cut,3.727272727272727,1.1530591721787111,33
Italy,new_maybe_2_1cut,3.9444444444444446,1.3080944580232385,36
Italy,new_yes_8_1cut,2.289473684210526,1.3132977830089907,38
Italy,maybe_4_1cut,3.861111111111111,1.5703098470916548,36
Italy,noline_C_1cut,3.787878787878788,1.5960415047386718,33
Italy,yesline_E_1cut,2.1470588235294117,1.39549823710683,34
Italy,new_maybe_5_1cut,3.027027027027027,1.301419876017611,37
Italy,new_maybe_5_bad,2.0277777777777777,1.2532497439197507,36
Italy,yesline_B_1cut,3.6,1.518513204730593,35
Italy,new_maybe_3_badder,2.358974358974359,1.385776990625219,39
Italy,yesline_B_bad,3.0285714285714285,1.5621575254927977,35
Italy,new_yes_10mod_1cut,2.176470588235294,1.424261387213995,34
Italy,new_yes_7_1cut,2.2777777777777777,1.61441915447916,36
Italy,new_no_2_1cut,4.105263157894737,1.1339830229962935,38
Italy,yesline_D_bad,2.7058823529411766,1.6792749475223268,34
Italy,new_no_3_1cut,3.8684210526315788,1.4551131214794146,38
Italy,yesline_D_1cut,2.5428571428571427,1.5404899362532296,35
Italy,new_no_1_1cut,3.7586206896551726,1.3537031858095538,29
Italy,new_maybe_1_1cut,3.45,1.4841038045110264,40
Italy,yesline_F_1cut,3.34375,1.536845848252297,32
Italy,maybe_5_1cut,3.8055555555555554,1.4893803974317539,36
Italy,new_maybe_4_1cut,3.0,1.3784048752090226,41
Italy,new_yes_9esque_1cut,3.28125,1.2504031607910022,32
Italy,yesline_C_bad,3.064516129032258,1.5041162160544144,31
Italy,yesline_C_1cut,3.3870967741935485,1.54223688960416,31
Italy,yesline_B_badder,2.303030303030303,1.446652352952509,33
Italy,new_yes_10_bad,2.051282051282051,1.3562471042650233,39
Italy,noline_A_1cut,3.84375,1.2978735710582956,32
Italy,noline_B_1cut,4.117647058823529,1.4722628611303805,34
Italy,new_yes_7esque_1cut,1.935483870967742,1.4817890959010271,31
Italy,noline_D_1cut,3.878787878787879,1.473888898407368,33
Japan,maybe_4_1cut,3.6857142857142855,1.6046151924889616,35
Japan,new_yes_10_1cut,1.5526315789473684,1.005320129759741,38
Japan,new_maybe_5_1cut,3.4,1.1682062670406033,35
Japan,new_yes_7_1cut,1.588235294117647,0.9571943553260709,34
Japan,noline_B_1cut,3.8,1.4710889042143453,40
Japan,new_yes_9_1cut,3.097560975609756,1.5460413650478515,41
Japan,new_maybe_4_bad,2.175,1.2787714456682282,40
