participant_id,joe_context,stimulus,condition,univ_judgment,excluded
R_2WCjAMrzmDLSd1H,No A,no_line_A,1cut,45.0,False
R_2WCjAMrzmDLSd1H,No B,no_line_B,1cut,44.0,False
R_2WCjAMrzmDLSd1H,No C,no_line_C,1cut,45.0,False
R_2WCjAMrzmDLSd1H,No D,no_line_D,1cut,32.0,False
R_2WCjAMrzmDLSd1H,Yes B,yes_line_B,1cut,-13.0,False
R_2WCjAMrzmDLSd1H,Yes C,yes_line_C,1cut,14.0,False
R_2WCjAMrzmDLSd1H,Yes D,yes_line_D,1cut,-6.0,False
R_2WCjAMrzmDLSd1H,Yes E,yes_line_E,1cut,-8.0,False
R_2WCjAMrzmDLSd1H,Yes F,yes_line_F,1cut,-19.0,False
R_d71WN2oRhe3kdrP,No 1,no_line_1,1cut,50.0,False
R_d71WN2oRhe3kdrP,No 2,no_line_2,1cut,50.0,False
R_d71WN2oRhe3kdrP,No 3,no_line_3,1cut,20.0,False
R_d71WN2oRhe3kdrP,Yes 1,yes_line_7,1cut,-50.0,False
R_d71WN2oRhe3kdrP,Yes 2,yes_line_8,1cut,-50.0,False
R_d71WN2oRhe3kdrP,Yes 3,yes_line_9,1cut,48.0,False
R_d71WN2oRhe3kdrP,Yes 4,yes_line_10,1cut,-40.0,False
R_d71WN2oRhe3kdrP,New Yes 7,7esque,1cut,-45.0,False
R_d71WN2oRhe3kdrP,New Yes 9,9esque,1cut,-50.0,False
R_d71WN2oRhe3kdrP,New Yes 10,10esque,1cut,-50.0,False
R_d71WN2oRhe3kdrP,Maybe 1,maybe_4,1cut,50.0,False
R_d71WN2oRhe3kdrP,Maybe 2,maybe_5,1cut,50.0,False
R_d71WN2oRhe3kdrP,Maybe 3,maybe_6,1cut,-20.0,False
R_d71WN2oRhe3kdrP,New Maybe 1,new_maybe_1,1cut,-50.0,False
R_d71WN2oRhe3kdrP,New Maybe 2,new_maybe_2,1cut,21.0,False
R_d71WN2oRhe3kdrP,New Maybe 3,new_maybe_3,1cut,-47.0,False
R_d71WN2oRhe3kdrP,New Maybe 4,new_maybe_4,1cut,-10.0,False
R_d71WN2oRhe3kdrP,New Maybe 5,new_maybe_5,1cut,-35.0,False
R_d71WN2oRhe3kdrP,New Maybe 6,new_maybe_6,1cut,-50.0,False
R_d71WN2oRhe3kdrP,No A,no_line_A,1cut,50.0,False
R_d71WN2oRhe3kdrP,No B,no_line_B,1cut,50.0,False
R_d71WN2oRhe3kdrP,No C,no_line_C,1cut,20.0,False
R_d71WN2oRhe3kdrP,No D,no_line_D,1cut,-50.0,False
R_d71WN2oRhe3kdrP,Yes B,yes_line_B,1cut,-25.0,False
R_d71WN2oRhe3kdrP,Yes C,yes_line_C,1cut,11.0,False
R_d71WN2oRhe3kdrP,Yes D,yes_line_D,1cut,-49.0,False
R_d71WN2oRhe3kdrP,Yes E,yes_line_E,1cut,-49.0,False
R_d71WN2oRhe3kdrP,Yes F,yes_line_F,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,No 1,no_line_1,1cut,-10.0,False
R_yDAXwlOgsRhNQ7n,No 2,no_line_2,1cut,35.0,False
R_yDAXwlOgsRhNQ7n,No 3,no_line_3,1cut,-22.0,False
R_yDAXwlOgsRhNQ7n,Yes 1,yes_line_7,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,Yes 2,yes_line_8,1cut,-45.0,False
R_yDAXwlOgsRhNQ7n,Yes 3,yes_line_9,1cut,-47.0,False
R_yDAXwlOgsRhNQ7n,Yes 4,yes_line_10,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,New Yes 7,7esque,1cut,-36.0,False
R_yDAXwlOgsRhNQ7n,New Yes 9,9esque,1cut,12.0,False
R_yDAXwlOgsRhNQ7n,New Yes 10,10esque,1cut,-32.0,False
R_yDAXwlOgsRhNQ7n,Maybe 1,maybe_4,1cut,50.0,False
R_yDAXwlOgsRhNQ7n,Maybe 2,maybe_5,1cut,6.0,False
R_yDAXwlOgsRhNQ7n,Maybe 3,maybe_6,1cut,-8.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 1,new_maybe_1,1cut,8.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 2,new_maybe_2,1cut,19.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 3,new_maybe_3,1cut,-36.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 4,new_maybe_4,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 5,new_maybe_5,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,New Maybe 6,new_maybe_6,1cut,-45.0,False
R_yDAXwlOgsRhNQ7n,No A,no_line_A,1cut,50.0,False
R_yDAXwlOgsRhNQ7n,No B,no_line_B,1cut,50.0,False
R_yDAXwlOgsRhNQ7n,No C,no_line_C,1cut,50.0,False
R_yDAXwlOgsRhNQ7n,No D,no_line_D,1cut,22.0,False
R_yDAXwlOgsRhNQ7n,Yes B,yes_line_B,1cut,-23.0,False
R_yDAXwlOgsRhNQ7n,Yes C,yes_line_C,1cut,-40.0,False
R_yDAXwlOgsRhNQ7n,Yes D,yes_line_D,1cut,-47.0,False
R_yDAXwlOgsRhNQ7n,Yes E,yes_line_E,1cut,-50.0,False
R_yDAXwlOgsRhNQ7n,Yes F,yes_line_F,1cut,17.0,False
R_3istlOYztRUWLYY,No 1,no_line_1,1cut,41.0,False
R_3istlOYztRUWLYY,No 2,no_line_2,1cut,16.0,False
R_3istlOYztRUWLYY,No 3,no_line_3,1cut,17.0,False
R_3istlOYztRUWLYY,Yes 1,yes_line_7,1cut,-50.0,False
R_3istlOYztRUWLYY,Yes 2,yes_line_8,1cut,-50.0,False
R_3istlOYztRUWLYY,Yes 3,yes_line_9,1cut,-43.0,False
R_3istlOYztRUWLYY,Yes 4,yes_line_10,1cut,-50.0,False
R_3istlOYztRUWLYY,New Yes 7,7esque,1cut,-50.0,False
R_3istlOYztRUWLYY,New Yes 9,9esque,1cut,5.0,False
R_3istlOYztRUWLYY,New Yes 10,10esque,1cut,-46.0,False
R_3istlOYztRUWLYY,Maybe 1,maybe_4,1cut,50.0,False
R_3istlOYztRUWLYY,Maybe 2,maybe_5,1cut,20.0,False
R_3istlOYztRUWLYY,Maybe 3,maybe_6,1cut,50.0,False
R_3istlOYztRUWLYY,New Maybe 1,new_maybe_1,1cut,-9.0,False
R_3istlOYztRUWLYY,New Maybe 2,new_maybe_2,1cut,18.0,False
R_3istlOYztRUWLYY,New Maybe 3,new_maybe_3,1cut,46.0,False
R_3istlOYztRUWLYY,New Maybe 4,new_maybe_4,1cut,42.0,False
R_3istlOYztRUWLYY,New Maybe 5,new_maybe_5,1cut,-50.0,False
R_3istlOYztRUWLYY,New Maybe 6,new_maybe_6,1cut,-31.0,False
R_3istlOYztRUWLYY,No A,no_line_A,1cut,50.0,False
R_3istlOYztRUWLYY,No B,no_line_B,1cut,50.0,False
R_3istlOYztRUWLYY,No C,no_line_C,1cut,50.0,False
R_3istlOYztRUWLYY,No D,no_line_D,1cut,50.0,False
R_3istlOYztRUWLYY,Yes B,yes_line_B,1cut,-36.0,False
R_3istlOYztRUWLYY,Yes C,yes_line_C,1cut,50.0,False
R_3istlOYztRUWLYY,Yes D,yes_line_D,1cut,50.0,False
R_3istlOYztRUWLYY,Yes E,yes_line_E,1cut,-50.0,False
R_3istlOYztRUWLYY,Yes F,yes_line_F,1cut,-46.0,False
R_2TBm9RblyDfXDNy,No 1,no_line_1,1cut,30.0,False
R_2TBm9RblyDfXDNy,No 2,no_line_2,1cut,30.0,False
R_2TBm9RblyDfXDNy,No 3,no_line_3,1cut,30.0,False
R_2TBm9RblyDfXDNy,Yes 1,yes_line_7,1cut,-50.0,False
R_2TBm9RblyDfXDNy,Yes 2,yes_line_8,1cut,-30.0,False
R_2TBm9RblyDfXDNy,Yes 3,yes_line_9,1cut,15.0,False
R_2TBm9RblyDfXDNy,Yes 4,yes_line_10,1cut,-40.0,False
R_2TBm9RblyDfXDNy,New Yes 7,7esque,1cut,-50.0,False
R_2TBm9RblyDfXDNy,New Yes 9,9esque,1cut,40.0,False
R_2TBm9RblyDfXDNy,New Yes 10,10esque,1cut,10.0,False
R_2TBm9RblyDfXDNy,Maybe 1,maybe_4,1cut,0.0,False
R_2TBm9RblyDfXDNy,Maybe 2,maybe_5,1cut,29.0,False
R_2TBm9RblyDfXDNy,Maybe 3,maybe_6,1cut,33.0,False
R_2TBm9RblyDfXDNy,New Maybe 1,new_maybe_1,1cut,0.0,False
R_2TBm9RblyDfXDNy,New Maybe 2,new_maybe_2,1cut,42.0,False
R_2TBm9RblyDfXDNy,New Maybe 3,new_maybe_3,1cut,15.0,False
R_2TBm9RblyDfXDNy,New Maybe 4,new_maybe_4,1cut,12.0,False
R_2TBm9RblyDfXDNy,New Maybe 5,new_maybe_5,1cut,0.0,False
R_2TBm9RblyDfXDNy,New Maybe 6,new_maybe_6,1cut,19.0,False
R_2TBm9RblyDfXDNy,No A,no_line_A,1cut,40.0,False
R_2TBm9RblyDfXDNy,No B,no_line_B,1cut,50.0,False
R_2TBm9RblyDfXDNy,No C,no_line_C,1cut,44.0,False
R_2TBm9RblyDfXDNy,No D,no_line_D,1cut,50.0,False
R_2TBm9RblyDfXDNy,Yes B,yes_line_B,1cut,16.0,False
R_2TBm9RblyDfXDNy,Yes C,yes_line_C,1cut,37.0,False
R_2TBm9RblyDfXDNy,Yes D,yes_line_D,1cut,31.0,False
R_2TBm9RblyDfXDNy,Yes E,yes_line_E,1cut,9.0,False
R_2TBm9RblyDfXDNy,Yes F,yes_line_F,1cut,9.0,False
R_1OAJ7HJqKJdsnK8,No 1,no_line_1,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,No 2,no_line_2,1cut,40.0,False
R_1OAJ7HJqKJdsnK8,No 3,no_line_3,1cut,39.0,False
R_1OAJ7HJqKJdsnK8,Yes 1,yes_line_7,1cut,0.0,False
R_1OAJ7HJqKJdsnK8,Yes 2,yes_line_8,1cut,-50.0,False
R_1OAJ7HJqKJdsnK8,Yes 3,yes_line_9,1cut,-50.0,False
R_1OAJ7HJqKJdsnK8,Yes 4,yes_line_10,1cut,-50.0,False
R_1OAJ7HJqKJdsnK8,New Yes 7,7esque,1cut,0.0,False
R_1OAJ7HJqKJdsnK8,New Yes 9,9esque,1cut,0.0,False
R_1OAJ7HJqKJdsnK8,New Yes 10,10esque,1cut,-50.0,False
R_1OAJ7HJqKJdsnK8,Maybe 1,maybe_4,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,Maybe 2,maybe_5,1cut,10.0,False
R_1OAJ7HJqKJdsnK8,Maybe 3,maybe_6,1cut,25.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 1,new_maybe_1,1cut,-10.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 2,new_maybe_2,1cut,30.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 3,new_maybe_3,1cut,-20.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 4,new_maybe_4,1cut,-40.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 5,new_maybe_5,1cut,10.0,False
R_1OAJ7HJqKJdsnK8,New Maybe 6,new_maybe_6,1cut,-20.0,False
R_1OAJ7HJqKJdsnK8,No A,no_line_A,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,No B,no_line_B,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,No C,no_line_C,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,No D,no_line_D,1cut,50.0,False
R_1OAJ7HJqKJdsnK8,Yes B,yes_line_B,1cut,0.0,False
R_1OAJ7HJqKJdsnK8,Yes C,yes_line_C,1cut,-20.0,False
R_1OAJ7HJqKJdsnK8,Yes D,yes_line_D,1cut,-20.0,False
R_1OAJ7HJqKJdsnK8,Yes E,yes_line_E,1cut,-50.0,False
R_1OAJ7HJqKJdsnK8,Yes F,yes_line_F,1cut,-10.0,False
R_el1TUQvCIAwDR5L,No 1,no_line_1,1cut,24.0,False
R_el1TUQvCIAwDR5L,No 2,no_line_2,1cut,50.0,False
R_el1TUQvCIAwDR5L,No 3,no_line_3,1cut,17.0,False
R_el1TUQvCIAwDR5L,Yes 1,yes_line_7,1cut,-41.0,False
R_el1TUQvCIAwDR5L,Yes 2,yes_line_8,1cut,-27.0,False
R_el1TUQvCIAwDR5L,Yes 3,yes_line_9,1cut,-17.0,False
R_el1TUQvCIAwDR5L,Yes 4,yes_line_10,1cut,-50.0,False
R_el1TUQvCIAwDR5L,New Yes 7,7esque,1cut,-15.0,False
R_el1TUQvCIAwDR5L,New Yes 9,9esque,1cut,26.0,False
R_el1TUQvCIAwDR5L,New Yes 10,10esque,1cut,0.0,False
R_el1TUQvCIAwDR5L,Maybe 1,maybe_4,1cut,50.0,False
R_el1TUQvCIAwDR5L,Maybe 2,maybe_5,1cut,15.0,False
R_el1TUQvCIAwDR5L,Maybe 3,maybe_6,1cut,15.0,False
R_el1TUQvCIAwDR5L,New Maybe 1,new_maybe_1,1cut,5.0,False
R_el1TUQvCIAwDR5L,New Maybe 2,new_maybe_2,1cut,39.0,False
R_el1TUQvCIAwDR5L,New Maybe 3,new_maybe_3,1cut,-5.0,False
R_el1TUQvCIAwDR5L,New Maybe 4,new_maybe_4,1cut,-25.0,False
R_el1TUQvCIAwDR5L,New Maybe 5,new_maybe_5,1cut,5.0,False
R_el1TUQvCIAwDR5L,New Maybe 6,new_maybe_6,1cut,-5.0,False
R_el1TUQvCIAwDR5L,No A,no_line_A,1cut,50.0,False
R_el1TUQvCIAwDR5L,No B,no_line_B,1cut,50.0,False
R_el1TUQvCIAwDR5L,No C,no_line_C,1cut,50.0,False
R_el1TUQvCIAwDR5L,No D,no_line_D,1cut,47.0,False
R_el1TUQvCIAwDR5L,Yes B,yes_line_B,1cut,0.0,False
R_el1TUQvCIAwDR5L,Yes C,yes_line_C,1cut,11.0,False
R_el1TUQvCIAwDR5L,Yes D,yes_line_D,1cut,15.0,False
R_el1TUQvCIAwDR5L,Yes E,yes_line_E,1cut,-33.0,False
R_el1TUQvCIAwDR5L,Yes F,yes_line_F,1cut,-5.0,False
R_2aLg1pNUmyUyafN,No 1,no_line_1,1cut,10.0,False
R_2aLg1pNUmyUyafN,No 2,no_line_2,1cut,-30.0,False
R_2aLg1pNUmyUyafN,No 3,no_line_3,1cut,-15.0,False
R_2aLg1pNUmyUyafN,Yes 1,yes_line_7,1cut,-10.0,False
R_2aLg1pNUmyUyafN,Yes 2,yes_line_8,1cut,-15.0,False
R_2aLg1pNUmyUyafN,Yes 3,yes_line_9,1cut,10.0,False
R_2aLg1pNUmyUyafN,Yes 4,yes_line_10,1cut,-20.0,False
R_2aLg1pNUmyUyafN,New Yes 7,7esque,1cut,0.0,False
R_2aLg1pNUmyUyafN,New Yes 9,9esque,1cut,10.0,False
R_2aLg1pNUmyUyafN,New Yes 10,10esque,1cut,-5.0,False
R_2aLg1pNUmyUyafN,Maybe 1,maybe_4,1cut,30.0,False
R_2aLg1pNUmyUyafN,Maybe 2,maybe_5,1cut,15.0,False
R_2aLg1pNUmyUyafN,Maybe 3,maybe_6,1cut,20.0,False
R_2aLg1pNUmyUyafN,New Maybe 1,new_maybe_1,1cut,10.0,False
R_2aLg1pNUmyUyafN,New Maybe 2,new_maybe_2,1cut,15.0,False
R_2aLg1pNUmyUyafN,New Maybe 3,new_maybe_3,1cut,0.0,False
R_2aLg1pNUmyUyafN,New Maybe 4,new_maybe_4,1cut,-5.0,False
R_2aLg1pNUmyUyafN,New Maybe 5,new_maybe_5,1cut,-35.0,False
R_2aLg1pNUmyUyafN,New Maybe 6,new_maybe_6,1cut,10.0,False
R_2aLg1pNUmyUyafN,No A,no_line_A,1cut,20.0,False
R_2aLg1pNUmyUyafN,No B,no_line_B,1cut,40.0,False
R_2aLg1pNUmyUyafN,No C,no_line_C,1cut,46.0,False
R_2aLg1pNUmyUyafN,No D,no_line_D,1cut,25.0,False
R_2aLg1pNUmyUyafN,Yes B,yes_line_B,1cut,-10.0,False
R_2aLg1pNUmyUyafN,Yes C,yes_line_C,1cut,10.0,False
R_2aLg1pNUmyUyafN,Yes D,yes_line_D,1cut,5.0,False
R_2aLg1pNUmyUyafN,Yes E,yes_line_E,1cut,-40.0,False
R_2aLg1pNUmyUyafN,Yes F,yes_line_F,1cut,10.0,False
R_1hTodwWx3dCHEuv,No 1,no_line_1,1cut,44.0,False
R_1hTodwWx3dCHEuv,No 2,no_line_2,1cut,40.0,False
R_1hTodwWx3dCHEuv,No 3,no_line_3,1cut,26.0,False
R_1hTodwWx3dCHEuv,Yes 1,yes_line_7,1cut,-10.0,False
R_1hTodwWx3dCHEuv,Yes 2,yes_line_8,1cut,-5.0,False
R_1hTodwWx3dCHEuv,Yes 3,yes_line_9,1cut,-17.0,False
R_1hTodwWx3dCHEuv,Yes 4,yes_line_10,1cut,-45.0,False
R_1hTodwWx3dCHEuv,New Yes 7,7esque,1cut,-5.0,False
R_1hTodwWx3dCHEuv,New Yes 9,9esque,1cut,15.0,False
R_1hTodwWx3dCHEuv,New Yes 10,10esque,1cut,-5.0,False
R_1hTodwWx3dCHEuv,Maybe 1,maybe_4,1cut,50.0,False
R_1hTodwWx3dCHEuv,Maybe 2,maybe_5,1cut,45.0,False
R_1hTodwWx3dCHEuv,Maybe 3,maybe_6,1cut,45.0,False
R_1hTodwWx3dCHEuv,New Maybe 1,new_maybe_1,1cut,15.0,False
R_1hTodwWx3dCHEuv,New Maybe 2,new_maybe_2,1cut,41.0,False
R_1hTodwWx3dCHEuv,New Maybe 3,new_maybe_3,1cut,-33.0,False
R_1hTodwWx3dCHEuv,New Maybe 4,new_maybe_4,1cut,5.0,False
R_1hTodwWx3dCHEuv,New Maybe 5,new_maybe_5,1cut,0.0,False
R_1hTodwWx3dCHEuv,New Maybe 6,new_maybe_6,1cut,20.0,False
R_1hTodwWx3dCHEuv,No A,no_line_A,1cut,50.0,False
R_1hTodwWx3dCHEuv,No B,no_line_B,1cut,50.0,False
R_1hTodwWx3dCHEuv,No C,no_line_C,1cut,50.0,False
R_1hTodwWx3dCHEuv,No D,no_line_D,1cut,42.0,False
R_1hTodwWx3dCHEuv,Yes B,yes_line_B,1cut,12.0,False
R_1hTodwWx3dCHEuv,Yes C,yes_line_C,1cut,-3.0,False
R_1hTodwWx3dCHEuv,Yes D,yes_line_D,1cut,11.0,False
R_1hTodwWx3dCHEuv,Yes E,yes_line_E,1cut,-39.0,False
R_1hTodwWx3dCHEuv,Yes F,yes_line_F,1cut,-7.0,False
R_yOe552T3O8bum1H,No 1,no_line_1,1cut,20.0,False
R_yOe552T3O8bum1H,No 2,no_line_2,1cut,50.0,False
R_yOe552T3O8bum1H,No 3,no_line_3,1cut,30.0,False
R_yOe552T3O8bum1H,Yes 1,yes_line_7,1cut,-50.0,False
R_yOe552T3O8bum1H,Yes 2,yes_line_8,1cut,-50.0,False
R_yOe552T3O8bum1H,Yes 3,yes_line_9,1cut,-30.0,False
R_yOe552T3O8bum1H,Yes 4,yes_line_10,1cut,-50.0,False
R_yOe552T3O8bum1H,New Yes 7,7esque,1cut,50.0,False
R_yOe552T3O8bum1H,New Yes 9,9esque,1cut,-20.0,False
R_yOe552T3O8bum1H,New Yes 10,10esque,1cut,50.0,False
R_yOe552T3O8bum1H,Maybe 1,maybe_4,1cut,-50.0,False
R_yOe552T3O8bum1H,Maybe 2,maybe_5,1cut,-20.0,False
R_yOe552T3O8bum1H,Maybe 3,maybe_6,1cut,20.0,False
R_yOe552T3O8bum1H,New Maybe 1,new_maybe_1,1cut,30.0,False
R_yOe552T3O8bum1H,New Maybe 2,new_maybe_2,1cut,-40.0,False
R_yOe552T3O8bum1H,New Maybe 3,new_maybe_3,1cut,40.0,False
R_yOe552T3O8bum1H,New Maybe 4,new_maybe_4,1cut,50.0,False
R_yOe552T3O8bum1H,New Maybe 5,new_maybe_5,1cut,50.0,False
R_yOe552T3O8bum1H,New Maybe 6,new_maybe_6,1cut,50.0,False
R_yOe552T3O8bum1H,No A,no_line_A,1cut,-50.0,False
R_yOe552T3O8bum1H,No B,no_line_B,1cut,-50.0,False
R_yOe552T3O8bum1H,No C,no_line_C,1cut,-50.0,False
R_yOe552T3O8bum1H,No D,no_line_D,1cut,-40.0,False
R_yOe552T3O8bum1H,Yes B,yes_line_B,1cut,50.0,False
R_yOe552T3O8bum1H,Yes C,yes_line_C,1cut,40.0,False
R_yOe552T3O8bum1H,Yes D,yes_line_D,1cut,50.0,False
R_yOe552T3O8bum1H,Yes E,yes_line_E,1cut,50.0,False
R_yOe552T3O8bum1H,Yes F,yes_line_F,1cut,40.0,False
R_2Y55QH959rCKwBe,No 1,no_line_1,1cut,-20.0,False
R_2Y55QH959rCKwBe,No 2,no_line_2,1cut,20.0,False
R_2Y55QH959rCKwBe,No 3,no_line_3,1cut,-26.0,False
R_2Y55QH959rCKwBe,Yes 1,yes_line_7,1cut,-50.0,False
R_2Y55QH959rCKwBe,Yes 2,yes_line_8,1cut,-50.0,False
R_2Y55QH959rCKwBe,Yes 3,yes_line_9,1cut,-30.0,False
R_2Y55QH959rCKwBe,Yes 4,yes_line_10,1cut,-50.0,False
R_2Y55QH959rCKwBe,New Yes 7,7esque,1cut,-10.0,False
R_2Y55QH959rCKwBe,New Yes 9,9esque,1cut,15.0,False
R_2Y55QH959rCKwBe,New Yes 10,10esque,1cut,-20.0,False
R_2Y55QH959rCKwBe,Maybe 1,maybe_4,1cut,50.0,False
R_2Y55QH959rCKwBe,Maybe 2,maybe_5,1cut,30.0,False
R_2Y55QH959rCKwBe,Maybe 3,maybe_6,1cut,40.0,False
R_2Y55QH959rCKwBe,New Maybe 1,new_maybe_1,1cut,30.0,False
R_2Y55QH959rCKwBe,New Maybe 2,new_maybe_2,1cut,0.0,False
R_2Y55QH959rCKwBe,New Maybe 3,new_maybe_3,1cut,-40.0,False
R_2Y55QH959rCKwBe,New Maybe 4,new_maybe_4,1cut,-50.0,False
R_2Y55QH959rCKwBe,New Maybe 5,new_maybe_5,1cut,-40.0,False
R_2Y55QH959rCKwBe,New Maybe 6,new_maybe_6,1cut,30.0,False
R_2Y55QH959rCKwBe,No A,no_line_A,1cut,50.0,False
R_2Y55QH959rCKwBe,No B,no_line_B,1cut,40.0,False
R_2Y55QH959rCKwBe,No C,no_line_C,1cut,50.0,False
R_2Y55QH959rCKwBe,No D,no_line_D,1cut,10.0,False
R_2Y55QH959rCKwBe,Yes B,yes_line_B,1cut,15.0,False
R_2Y55QH959rCKwBe,Yes C,yes_line_C,1cut,-30.0,False
R_2Y55QH959rCKwBe,Yes D,yes_line_D,1cut,20.0,False
R_2Y55QH959rCKwBe,Yes E,yes_line_E,1cut,-50.0,False
R_2Y55QH959rCKwBe,Yes F,yes_line_F,1cut,0.0,False
R_9sh4pIR37U64lfb,No 1,no_line_1,1cut,15.0,False
R_9sh4pIR37U64lfb,No 2,no_line_2,1cut,30.0,False
R_9sh4pIR37U64lfb,No 3,no_line_3,1cut,5.0,False
R_9sh4pIR37U64lfb,Yes 1,yes_line_7,1cut,-25.0,False
R_9sh4pIR37U64lfb,Yes 2,yes_line_8,1cut,-25.0,False
R_9sh4pIR37U64lfb,Yes 3,yes_line_9,1cut,-14.0,False
R_9sh4pIR37U64lfb,Yes 4,yes_line_10,1cut,-30.0,False
R_9sh4pIR37U64lfb,New Yes 7,7esque,1cut,-25.0,False
R_9sh4pIR37U64lfb,New Yes 9,9esque,1cut,5.0,False
R_9sh4pIR37U64lfb,New Yes 10,10esque,1cut,-29.0,False
R_9sh4pIR37U64lfb,Maybe 1,maybe_4,1cut,40.0,False
R_9sh4pIR37U64lfb,Maybe 2,maybe_5,1cut,15.0,False
R_9sh4pIR37U64lfb,Maybe 3,maybe_6,1cut,10.0,False
