participant_id,joe_context,stimulus,condition,univ_judgment,excluded
R_1jNGHGsMwnv28ul,Yes 4,yes_line_10,1cut,22.0,False
R_1jNGHGsMwnv28ul,New Yes 7,7esque,1cut,0.0,False
R_1jNGHGsMwnv28ul,New Yes 9,9esque,1cut,-42.0,False
R_1jNGHGsMwnv28ul,New Yes 10,10esque,1cut,0.0,False
R_1jNGHGsMwnv28ul,Maybe 1,maybe_4,1cut,50.0,False
R_1jNGHGsMwnv28ul,Maybe 2,maybe_5,1cut,50.0,False
R_1jNGHGsMwnv28ul,Maybe 3,maybe_6,1cut,50.0,False
R_1jNGHGsMwnv28ul,New Maybe 1,new_maybe_1,1cut,50.0,False
R_1jNGHGsMwnv28ul,New Maybe 2,new_maybe_2,1cut,50.0,False
R_1jNGHGsMwnv28ul,New Maybe 3,new_maybe_3,1cut,38.0,False
R_1jNGHGsMwnv28ul,New Maybe 4,new_maybe_4,1cut,23.0,False
R_1jNGHGsMwnv28ul,New Maybe 5,new_maybe_5,1cut,-18.0,False
R_1jNGHGsMwnv28ul,New Maybe 6,new_maybe_6,1cut,11.0,False
R_1jNGHGsMwnv28ul,No A,no_line_A,1cut,50.0,False
R_1jNGHGsMwnv28ul,No B,no_line_B,1cut,50.0,False
R_1jNGHGsMwnv28ul,No C,no_line_C,1cut,50.0,False
R_1jNGHGsMwnv28ul,No D,no_line_D,1cut,50.0,False
R_1jNGHGsMwnv28ul,Yes B,yes_line_B,1cut,24.0,False
R_1jNGHGsMwnv28ul,Yes C,yes_line_C,1cut,30.0,False
R_1jNGHGsMwnv28ul,Yes D,yes_line_D,1cut,27.0,False
R_1jNGHGsMwnv28ul,Yes E,yes_line_E,1cut,-50.0,False
R_1jNGHGsMwnv28ul,Yes F,yes_line_F,1cut,6.0,False
R_2Et5O1r8XPyRY5g,No 1,no_line_1,1cut,-15.0,False
R_2Et5O1r8XPyRY5g,No 2,no_line_2,1cut,45.0,False
R_2Et5O1r8XPyRY5g,No 3,no_line_3,1cut,30.0,False
R_2Et5O1r8XPyRY5g,Yes 1,yes_line_7,1cut,-45.0,False
R_2Et5O1r8XPyRY5g,Yes 2,yes_line_8,1cut,-41.0,False
R_2Et5O1r8XPyRY5g,Yes 3,yes_line_9,1cut,-40.0,False
R_2Et5O1r8XPyRY5g,Yes 4,yes_line_10,1cut,-50.0,False
R_2Et5O1r8XPyRY5g,New Yes 7,7esque,1cut,-50.0,False
R_2Et5O1r8XPyRY5g,New Yes 9,9esque,1cut,-30.0,False
R_2Et5O1r8XPyRY5g,New Yes 10,10esque,1cut,-45.0,False
R_2Et5O1r8XPyRY5g,Maybe 1,maybe_4,1cut,50.0,False
R_2Et5O1r8XPyRY5g,Maybe 2,maybe_5,1cut,-25.0,False
R_2Et5O1r8XPyRY5g,Maybe 3,maybe_6,1cut,-5.0,False
R_2Et5O1r8XPyRY5g,New Maybe 1,new_maybe_1,1cut,-10.0,False
R_2Et5O1r8XPyRY5g,New Maybe 2,new_maybe_2,1cut,-6.0,False
R_2Et5O1r8XPyRY5g,New Maybe 3,new_maybe_3,1cut,-40.0,False
R_2Et5O1r8XPyRY5g,New Maybe 4,new_maybe_4,1cut,-25.0,False
R_2Et5O1r8XPyRY5g,New Maybe 5,new_maybe_5,1cut,-50.0,False
R_2Et5O1r8XPyRY5g,New Maybe 6,new_maybe_6,1cut,-30.0,False
R_2Et5O1r8XPyRY5g,No A,no_line_A,1cut,50.0,False
R_2Et5O1r8XPyRY5g,No B,no_line_B,1cut,50.0,False
R_2Et5O1r8XPyRY5g,No C,no_line_C,1cut,50.0,False
R_2Et5O1r8XPyRY5g,No D,no_line_D,1cut,10.0,False
R_2Et5O1r8XPyRY5g,Yes B,yes_line_B,1cut,15.0,False
R_2Et5O1r8XPyRY5g,Yes C,yes_line_C,1cut,3.0,False
R_2Et5O1r8XPyRY5g,Yes D,yes_line_D,1cut,-44.0,False
R_2Et5O1r8XPyRY5g,Yes E,yes_line_E,1cut,-50.0,False
R_2Et5O1r8XPyRY5g,Yes F,yes_line_F,1cut,-45.0,False
R_CZz6qgVfnScHiq5,No 1,no_line_1,1cut,-21.0,False
R_CZz6qgVfnScHiq5,No 2,no_line_2,1cut,-31.0,False
R_CZz6qgVfnScHiq5,No 3,no_line_3,1cut,37.0,False
R_CZz6qgVfnScHiq5,Yes 1,yes_line_7,1cut,-33.0,False
R_CZz6qgVfnScHiq5,Yes 2,yes_line_8,1cut,-9.0,False
R_CZz6qgVfnScHiq5,Yes 3,yes_line_9,1cut,-19.0,False
R_CZz6qgVfnScHiq5,Yes 4,yes_line_10,1cut,-31.0,False
R_CZz6qgVfnScHiq5,New Yes 7,7esque,1cut,-16.0,False
R_CZz6qgVfnScHiq5,New Yes 9,9esque,1cut,0.0,False
R_CZz6qgVfnScHiq5,New Yes 10,10esque,1cut,-5.0,False
R_CZz6qgVfnScHiq5,Maybe 1,maybe_4,1cut,11.0,False
R_CZz6qgVfnScHiq5,Maybe 2,maybe_5,1cut,7.0,False
R_CZz6qgVfnScHiq5,Maybe 3,maybe_6,1cut,12.0,False
R_CZz6qgVfnScHiq5,New Maybe 1,new_maybe_1,1cut,-17.0,False
R_CZz6qgVfnScHiq5,New Maybe 2,new_maybe_2,1cut,7.0,False
R_CZz6qgVfnScHiq5,New Maybe 3,new_maybe_3,1cut,-35.0,False
R_CZz6qgVfnScHiq5,New Maybe 4,new_maybe_4,1cut,-21.0,False
R_CZz6qgVfnScHiq5,New Maybe 5,new_maybe_5,1cut,-33.0,False
R_CZz6qgVfnScHiq5,New Maybe 6,new_maybe_6,1cut,-9.0,False
R_CZz6qgVfnScHiq5,No A,no_line_A,1cut,41.0,False
R_CZz6qgVfnScHiq5,No B,no_line_B,1cut,41.0,False
R_CZz6qgVfnScHiq5,No C,no_line_C,1cut,38.0,False
R_CZz6qgVfnScHiq5,No D,no_line_D,1cut,10.0,False
R_CZz6qgVfnScHiq5,Yes B,yes_line_B,1cut,-33.0,False
R_CZz6qgVfnScHiq5,Yes C,yes_line_C,1cut,-15.0,False
R_CZz6qgVfnScHiq5,Yes D,yes_line_D,1cut,-7.0,False
R_CZz6qgVfnScHiq5,Yes E,yes_line_E,1cut,-35.0,False
R_CZz6qgVfnScHiq5,Yes F,yes_line_F,1cut,-16.0,False
R_3nBCqCUtqVFTrI0,No 1,no_line_1,1cut,23.0,False
R_3nBCqCUtqVFTrI0,No 2,no_line_2,1cut,12.0,False
R_3nBCqCUtqVFTrI0,No 3,no_line_3,1cut,12.0,False
R_3nBCqCUtqVFTrI0,Yes 1,yes_line_7,1cut,0.0,False
R_3nBCqCUtqVFTrI0,Yes 2,yes_line_8,1cut,21.0,False
R_3nBCqCUtqVFTrI0,Yes 3,yes_line_9,1cut,10.0,False
R_3nBCqCUtqVFTrI0,Yes 4,yes_line_10,1cut,-40.0,False
R_3nBCqCUtqVFTrI0,New Yes 7,7esque,1cut,4.0,False
R_3nBCqCUtqVFTrI0,New Yes 9,9esque,1cut,-20.0,False
R_3nBCqCUtqVFTrI0,New Yes 10,10esque,1cut,-26.0,False
R_3nBCqCUtqVFTrI0,Maybe 1,maybe_4,1cut,22.0,False
R_3nBCqCUtqVFTrI0,Maybe 2,maybe_5,1cut,-9.0,False
R_3nBCqCUtqVFTrI0,Maybe 3,maybe_6,1cut,9.0,False
R_3nBCqCUtqVFTrI0,New Maybe 1,new_maybe_1,1cut,-29.0,False
R_3nBCqCUtqVFTrI0,New Maybe 2,new_maybe_2,1cut,10.0,False
R_3nBCqCUtqVFTrI0,New Maybe 3,new_maybe_3,1cut,-9.0,False
R_3nBCqCUtqVFTrI0,New Maybe 4,new_maybe_4,1cut,-20.0,False
R_3nBCqCUtqVFTrI0,New Maybe 5,new_maybe_5,1cut,-20.0,False
R_3nBCqCUtqVFTrI0,New Maybe 6,new_maybe_6,1cut,-15.0,False
R_3nBCqCUtqVFTrI0,No A,no_line_A,1cut,15.0,False
R_3nBCqCUtqVFTrI0,No B,no_line_B,1cut,31.0,False
R_3nBCqCUtqVFTrI0,No C,no_line_C,1cut,31.0,False
R_3nBCqCUtqVFTrI0,No D,no_line_D,1cut,24.0,False
R_3nBCqCUtqVFTrI0,Yes B,yes_line_B,1cut,-9.0,False
R_3nBCqCUtqVFTrI0,Yes C,yes_line_C,1cut,-8.0,False
R_3nBCqCUtqVFTrI0,Yes D,yes_line_D,1cut,-21.0,False
R_3nBCqCUtqVFTrI0,Yes E,yes_line_E,1cut,-47.0,False
R_3nBCqCUtqVFTrI0,Yes F,yes_line_F,1cut,32.0,False
R_XXOsEe77FrCYtd7,No 1,no_line_1,1cut,-40.0,False
R_XXOsEe77FrCYtd7,No 2,no_line_2,1cut,20.0,False
R_XXOsEe77FrCYtd7,No 3,no_line_3,1cut,-20.0,False
R_XXOsEe77FrCYtd7,Yes 1,yes_line_7,1cut,-50.0,False
R_XXOsEe77FrCYtd7,Yes 2,yes_line_8,1cut,-30.0,False
R_XXOsEe77FrCYtd7,Yes 3,yes_line_9,1cut,-10.0,False
R_XXOsEe77FrCYtd7,Yes 4,yes_line_10,1cut,10.0,False
R_XXOsEe77FrCYtd7,New Yes 7,7esque,1cut,0.0,False
R_XXOsEe77FrCYtd7,New Yes 9,9esque,1cut,20.0,False
R_XXOsEe77FrCYtd7,New Yes 10,10esque,1cut,20.0,False
R_XXOsEe77FrCYtd7,Maybe 1,maybe_4,1cut,50.0,False
R_XXOsEe77FrCYtd7,Maybe 2,maybe_5,1cut,30.0,False
R_XXOsEe77FrCYtd7,Maybe 3,maybe_6,1cut,0.0,False
R_XXOsEe77FrCYtd7,New Maybe 1,new_maybe_1,1cut,-30.0,False
R_XXOsEe77FrCYtd7,New Maybe 2,new_maybe_2,1cut,20.0,False
R_XXOsEe77FrCYtd7,New Maybe 3,new_maybe_3,1cut,20.0,False
R_XXOsEe77FrCYtd7,New Maybe 4,new_maybe_4,1cut,0.0,False
R_XXOsEe77FrCYtd7,New Maybe 5,new_maybe_5,1cut,0.0,False
R_XXOsEe77FrCYtd7,New Maybe 6,new_maybe_6,1cut,0.0,False
R_XXOsEe77FrCYtd7,No A,no_line_A,1cut,50.0,False
R_XXOsEe77FrCYtd7,No B,no_line_B,1cut,50.0,False
R_XXOsEe77FrCYtd7,No C,no_line_C,1cut,22.0,False
R_XXOsEe77FrCYtd7,No D,no_line_D,1cut,50.0,False
R_XXOsEe77FrCYtd7,Yes B,yes_line_B,1cut,0.0,False
R_XXOsEe77FrCYtd7,Yes C,yes_line_C,1cut,10.0,False
R_XXOsEe77FrCYtd7,Yes D,yes_line_D,1cut,10.0,False
R_XXOsEe77FrCYtd7,Yes E,yes_line_E,1cut,20.0,False
R_XXOsEe77FrCYtd7,Yes F,yes_line_F,1cut,10.0,False
R_PGapHcX7F2JrNlL,No 1,no_line_1,1cut,-20.0,False
R_PGapHcX7F2JrNlL,No 2,no_line_2,1cut,-20.0,False
R_PGapHcX7F2JrNlL,No 3,no_line_3,1cut,-30.0,False
R_PGapHcX7F2JrNlL,Yes 1,yes_line_7,1cut,-30.0,False
R_PGapHcX7F2JrNlL,Yes 2,yes_line_8,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes 3,yes_line_9,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes 4,yes_line_10,1cut,-50.0,False
R_PGapHcX7F2JrNlL,New Yes 7,7esque,1cut,-30.0,False
R_PGapHcX7F2JrNlL,New Yes 9,9esque,1cut,10.0,False
R_PGapHcX7F2JrNlL,New Yes 10,10esque,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Maybe 1,maybe_4,1cut,50.0,False
R_PGapHcX7F2JrNlL,Maybe 2,maybe_5,1cut,-15.0,False
R_PGapHcX7F2JrNlL,Maybe 3,maybe_6,1cut,50.0,False
R_PGapHcX7F2JrNlL,New Maybe 1,new_maybe_1,1cut,10.0,False
R_PGapHcX7F2JrNlL,New Maybe 2,new_maybe_2,1cut,40.0,False
R_PGapHcX7F2JrNlL,New Maybe 3,new_maybe_3,1cut,-10.0,False
R_PGapHcX7F2JrNlL,New Maybe 4,new_maybe_4,1cut,-20.0,False
R_PGapHcX7F2JrNlL,New Maybe 5,new_maybe_5,1cut,-50.0,False
R_PGapHcX7F2JrNlL,New Maybe 6,new_maybe_6,1cut,-20.0,False
R_PGapHcX7F2JrNlL,No A,no_line_A,1cut,50.0,False
R_PGapHcX7F2JrNlL,No B,no_line_B,1cut,50.0,False
R_PGapHcX7F2JrNlL,No C,no_line_C,1cut,50.0,False
R_PGapHcX7F2JrNlL,No D,no_line_D,1cut,50.0,False
R_PGapHcX7F2JrNlL,Yes B,yes_line_B,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes C,yes_line_C,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes D,yes_line_D,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes E,yes_line_E,1cut,-50.0,False
R_PGapHcX7F2JrNlL,Yes F,yes_line_F,1cut,-50.0,False
R_2bZQfabnPp5zGxV,No 1,no_line_1,1cut,30.0,False
R_2bZQfabnPp5zGxV,No 2,no_line_2,1cut,25.0,False
R_2bZQfabnPp5zGxV,No 3,no_line_3,1cut,31.0,False
R_2bZQfabnPp5zGxV,Yes 1,yes_line_7,1cut,36.0,False
R_2bZQfabnPp5zGxV,Yes 2,yes_line_8,1cut,-30.0,False
R_2bZQfabnPp5zGxV,Yes 3,yes_line_9,1cut,35.0,False
R_2bZQfabnPp5zGxV,Yes 4,yes_line_10,1cut,26.0,False
R_2bZQfabnPp5zGxV,New Yes 7,7esque,1cut,-24.0,False
R_2bZQfabnPp5zGxV,New Yes 9,9esque,1cut,16.0,False
R_2bZQfabnPp5zGxV,New Yes 10,10esque,1cut,-32.0,False
R_2bZQfabnPp5zGxV,Maybe 1,maybe_4,1cut,36.0,False
R_2bZQfabnPp5zGxV,Maybe 2,maybe_5,1cut,-39.0,False
R_2bZQfabnPp5zGxV,Maybe 3,maybe_6,1cut,19.0,False
R_2bZQfabnPp5zGxV,New Maybe 1,new_maybe_1,1cut,40.0,False
R_2bZQfabnPp5zGxV,New Maybe 2,new_maybe_2,1cut,22.0,False
R_2bZQfabnPp5zGxV,New Maybe 3,new_maybe_3,1cut,-15.0,False
R_2bZQfabnPp5zGxV,New Maybe 4,new_maybe_4,1cut,-15.0,False
R_2bZQfabnPp5zGxV,New Maybe 5,new_maybe_5,1cut,-38.0,False
R_2bZQfabnPp5zGxV,New Maybe 6,new_maybe_6,1cut,15.0,False
R_2bZQfabnPp5zGxV,No A,no_line_A,1cut,35.0,False
R_2bZQfabnPp5zGxV,No B,no_line_B,1cut,45.0,False
R_2bZQfabnPp5zGxV,No C,no_line_C,1cut,25.0,False
R_2bZQfabnPp5zGxV,No D,no_line_D,1cut,33.0,False
R_2bZQfabnPp5zGxV,Yes B,yes_line_B,1cut,-18.0,False
R_2bZQfabnPp5zGxV,Yes C,yes_line_C,1cut,19.0,False
R_2bZQfabnPp5zGxV,Yes D,yes_line_D,1cut,37.0,False
R_2bZQfabnPp5zGxV,Yes E,yes_line_E,1cut,-13.0,False
R_2bZQfabnPp5zGxV,Yes F,yes_line_F,1cut,10.0,False
R_33dMzf9QgBTvzIa,No 1,no_line_1,1cut,30.0,False
R_33dMzf9QgBTvzIa,No 2,no_line_2,1cut,49.0,False
R_33dMzf9QgBTvzIa,No 3,no_line_3,1cut,50.0,False
R_33dMzf9QgBTvzIa,Yes 1,yes_line_7,1cut,0.0,False
R_33dMzf9QgBTvzIa,Yes 2,yes_line_8,1cut,0.0,False
R_33dMzf9QgBTvzIa,Yes 3,yes_line_9,1cut,0.0,False
R_33dMzf9QgBTvzIa,Yes 4,yes_line_10,1cut,-19.0,False
R_33dMzf9QgBTvzIa,New Yes 7,7esque,1cut,-10.0,False
R_33dMzf9QgBTvzIa,New Yes 9,9esque,1cut,11.0,False
R_33dMzf9QgBTvzIa,New Yes 10,10esque,1cut,14.0,False
R_33dMzf9QgBTvzIa,Maybe 1,maybe_4,1cut,17.0,False
R_33dMzf9QgBTvzIa,Maybe 2,maybe_5,1cut,19.0,False
R_33dMzf9QgBTvzIa,Maybe 3,maybe_6,1cut,31.0,False
R_33dMzf9QgBTvzIa,New Maybe 1,new_maybe_1,1cut,-10.0,False
R_33dMzf9QgBTvzIa,New Maybe 2,new_maybe_2,1cut,24.0,False
R_33dMzf9QgBTvzIa,New Maybe 3,new_maybe_3,1cut,-3.0,False
R_33dMzf9QgBTvzIa,New Maybe 4,new_maybe_4,1cut,-8.0,False
R_33dMzf9QgBTvzIa,New Maybe 5,new_maybe_5,1cut,-35.0,False
R_33dMzf9QgBTvzIa,New Maybe 6,new_maybe_6,1cut,-20.0,False
R_33dMzf9QgBTvzIa,No A,no_line_A,1cut,50.0,False
R_33dMzf9QgBTvzIa,No B,no_line_B,1cut,50.0,False
R_33dMzf9QgBTvzIa,No C,no_line_C,1cut,50.0,False
R_33dMzf9QgBTvzIa,No D,no_line_D,1cut,50.0,False
R_33dMzf9QgBTvzIa,Yes B,yes_line_B,1cut,-14.0,False
R_33dMzf9QgBTvzIa,Yes C,yes_line_C,1cut,-6.0,False
R_33dMzf9QgBTvzIa,Yes D,yes_line_D,1cut,-7.0,False
R_33dMzf9QgBTvzIa,Yes E,yes_line_E,1cut,-50.0,False
R_33dMzf9QgBTvzIa,Yes F,yes_line_F,1cut,0.0,False
R_2uxDBKloZO3l4p5,No 1,no_line_1,1cut,42.0,False
R_2uxDBKloZO3l4p5,No 2,no_line_2,1cut,31.0,False
R_2uxDBKloZO3l4p5,No 3,no_line_3,1cut,0.0,False
R_2uxDBKloZO3l4p5,Yes 1,yes_line_7,1cut,-30.0,False
R_2uxDBKloZO3l4p5,Yes 2,yes_line_8,1cut,-50.0,False
R_2uxDBKloZO3l4p5,Yes 3,yes_line_9,1cut,-50.0,False
R_2uxDBKloZO3l4p5,Yes 4,yes_line_10,1cut,-50.0,False
R_2uxDBKloZO3l4p5,New Yes 7,7esque,1cut,-50.0,False
R_2uxDBKloZO3l4p5,New Yes 9,9esque,1cut,-20.0,False
R_2uxDBKloZO3l4p5,New Yes 10,10esque,1cut,-50.0,False
R_2uxDBKloZO3l4p5,Maybe 1,maybe_4,1cut,50.0,False
R_2uxDBKloZO3l4p5,Maybe 2,maybe_5,1cut,-10.0,False
R_2uxDBKloZO3l4p5,Maybe 3,maybe_6,1cut,45.0,False
R_2uxDBKloZO3l4p5,New Maybe 1,new_maybe_1,1cut,-30.0,False
R_2uxDBKloZO3l4p5,New Maybe 2,new_maybe_2,1cut,20.0,False
R_2uxDBKloZO3l4p5,New Maybe 3,new_maybe_3,1cut,-40.0,False
R_2uxDBKloZO3l4p5,New Maybe 4,new_maybe_4,1cut,-45.0,False
R_2uxDBKloZO3l4p5,New Maybe 5,new_maybe_5,1cut,-50.0,False
R_2uxDBKloZO3l4p5,New Maybe 6,new_maybe_6,1cut,-40.0,False
R_2uxDBKloZO3l4p5,No A,no_line_A,1cut,50.0,False
R_2uxDBKloZO3l4p5,No B,no_line_B,1cut,50.0,False
R_2uxDBKloZO3l4p5,No C,no_line_C,1cut,50.0,False
R_2uxDBKloZO3l4p5,No D,no_line_D,1cut,50.0,False
R_2uxDBKloZO3l4p5,Yes B,yes_line_B,1cut,-40.0,False
R_2uxDBKloZO3l4p5,Yes C,yes_line_C,1cut,-20.0,False
R_2uxDBKloZO3l4p5,Yes D,yes_line_D,1cut,-35.0,False
R_2uxDBKloZO3l4p5,Yes E,yes_line_E,1cut,-30.0,False
R_2uxDBKloZO3l4p5,Yes F,yes_line_F,1cut,-50.0,False
R_1o6g2UdSHt2gzKi,No 1,no_line_1,1cut,-8.0,False
R_1o6g2UdSHt2gzKi,No 2,no_line_2,1cut,4.0,False
R_1o6g2UdSHt2gzKi,No 3,no_line_3,1cut,7.0,False
R_1o6g2UdSHt2gzKi,Yes 1,yes_line_7,1cut,-19.0,False
R_1o6g2UdSHt2gzKi,Yes 2,yes_line_8,1cut,-43.0,False
R_1o6g2UdSHt2gzKi,Yes 3,yes_line_9,1cut,-31.0,False
R_1o6g2UdSHt2gzKi,Yes 4,yes_line_10,1cut,-43.0,False
R_1o6g2UdSHt2gzKi,New Yes 7,7esque,1cut,40.0,False
R_1o6g2UdSHt2gzKi,New Yes 9,9esque,1cut,20.0,False
R_1o6g2UdSHt2gzKi,New Yes 10,10esque,1cut,-39.0,False
R_1o6g2UdSHt2gzKi,Maybe 1,maybe_4,1cut,-48.0,False
R_1o6g2UdSHt2gzKi,Maybe 2,maybe_5,1cut,-17.0,False
R_1o6g2UdSHt2gzKi,Maybe 3,maybe_6,1cut,7.0,False
R_1o6g2UdSHt2gzKi,New Maybe 1,new_maybe_1,1cut,11.0,False
R_1o6g2UdSHt2gzKi,New Maybe 2,new_maybe_2,1cut,16.0,False
R_1o6g2UdSHt2gzKi,New Maybe 3,new_maybe_3,1cut,10.0,False
R_1o6g2UdSHt2gzKi,New Maybe 4,new_maybe_4,1cut,3.0,False
R_1o6g2UdSHt2gzKi,New Maybe 5,new_maybe_5,1cut,-46.0,False
R_1o6g2UdSHt2gzKi,New Maybe 6,new_maybe_6,1cut,2.0,False
R_1o6g2UdSHt2gzKi,No A,no_line_A,1cut,44.0,False
R_1o6g2UdSHt2gzKi,No B,no_line_B,1cut,49.0,False
R_1o6g2UdSHt2gzKi,No C,no_line_C,1cut,40.0,False
R_1o6g2UdSHt2gzKi,No D,no_line_D,1cut,41.0,False
R_1o6g2UdSHt2gzKi,Yes B,yes_line_B,1cut,15.0,False
R_1o6g2UdSHt2gzKi,Yes C,yes_line_C,1cut,34.0,False
R_1o6g2UdSHt2gzKi,Yes D,yes_line_D,1cut,7.0,False
R_1o6g2UdSHt2gzKi,Yes E,yes_line_E,1cut,-50.0,False
R_1o6g2UdSHt2gzKi,Yes F,yes_line_F,1cut,12.0,False
R_ZwUKUhG7ztdMPbr,No 1,no_line_1,1cut,48.0,False
R_ZwUKUhG7ztdMPbr,No 2,no_line_2,1cut,39.0,False
R_ZwUKUhG7ztdMPbr,No 3,no_line_3,1cut,25.0,False
R_ZwUKUhG7ztdMPbr,Yes 1,yes_line_7,1cut,-30.0,False
R_ZwUKUhG7ztdMPbr,Yes 2,yes_line_8,1cut,-45.0,False
R_ZwUKUhG7ztdMPbr,Yes 3,yes_line_9,1cut,-50.0,False
R_ZwUKUhG7ztdMPbr,Yes 4,yes_line_10,1cut,-46.0,False
R_ZwUKUhG7ztdMPbr,New Yes 7,7esque,1cut,-28.0,False
R_ZwUKUhG7ztdMPbr,New Yes 9,9esque,1cut,-1.0,False
R_ZwUKUhG7ztdMPbr,New Yes 10,10esque,1cut,-5.0,False
R_ZwUKUhG7ztdMPbr,Maybe 1,maybe_4,1cut,50.0,False
R_ZwUKUhG7ztdMPbr,Maybe 2,maybe_5,1cut,25.0,False
R_ZwUKUhG7ztdMPbr,Maybe 3,maybe_6,1cut,41.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 1,new_maybe_1,1cut,-18.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 2,new_maybe_2,1cut,15.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 3,new_maybe_3,1cut,-33.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 4,new_maybe_4,1cut,-50.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 5,new_maybe_5,1cut,-49.0,False
R_ZwUKUhG7ztdMPbr,New Maybe 6,new_maybe_6,1cut,-35.0,False
R_ZwUKUhG7ztdMPbr,No A,no_line_A,1cut,50.0,False
R_ZwUKUhG7ztdMPbr,No B,no_line_B,1cut,45.0,False
R_ZwUKUhG7ztdMPbr,No C,no_line_C,1cut,50.0,False
R_ZwUKUhG7ztdMPbr,No D,no_line_D,1cut,15.0,False
R_ZwUKUhG7ztdMPbr,Yes B,yes_line_B,1cut,-50.0,False
R_ZwUKUhG7ztdMPbr,Yes C,yes_line_C,1cut,-36.0,False
R_ZwUKUhG7ztdMPbr,Yes D,yes_line_D,1cut,18.0,False
R_ZwUKUhG7ztdMPbr,Yes E,yes_line_E,1cut,-50.0,False
R_ZwUKUhG7ztdMPbr,Yes F,yes_line_F,1cut,-7.0,False
