"subject.code","answer","context","condition","badness"
"R_0TbvEJOOdRE8Po5",-11,"No 1","no","original"
"R_10NQO6ofuvssLna",22,"No 1","no","original"
"R_125YC954CGborqS",10,"No 1","no","original"
"R_1FKepxOiPxYVQHz",50,"No 1","no","original"
"R_1igi8iqWfkvrcc1",40,"No 1","no","original"
"R_1jwjzf7E6IsgZqq",-20,"No 1","no","original"
"R_1jwUh0dtFWDuT4x",30,"No 1","no","original"
"R_1mL9sBksGn4Chrc",-20,"No 1","no","original"
"R_1ooRxXWrJBeti3l",12,"No 1","no","original"
"R_1pmV7CCbwnNL4bs",20,"No 1","no","original"
"R_1qg5zxG4OHT34gX",9,"No 1","no","original"
"R_1rwYAjoube9ImlK",-16,"No 1","no","original"
"R_22DGikbZewcoEkH",30,"No 1","no","original"
"R_22R1B5mN0RA0RMU",26,"No 1","no","original"
"R_2aQ6gax5O03RSIv",42,"No 1","no","original"
"R_2dlINIzP1v3FX0g",-20,"No 1","no","original"
"R_2ebd9LcKLlwFO5v",-20,"No 1","no","original"
"R_2h5GlipyzZ47VLj",11,"No 1","no","original"
"R_2QrLW0BHAjWVg7Q",50,"No 1","no","original"
"R_2rAt1AD0sqk7yPG",9,"No 1","no","original"
"R_2rkgUKYk3bYGIoF",40,"No 1","no","original"
"R_2uCFCg6xVDEY02q",14,"No 1","no","original"
"R_2XizCOMyNrGa7Az",-19,"No 1","no","original"
"R_31zuDrqUATmHgFI",12,"No 1","no","original"
"R_32KqOo2AEj0tVdX",-13,"No 1","no","original"
"R_3D77jkyASlRGTqD",8,"No 1","no","original"
"R_3dDE8OS7jARHVcT",45,"No 1","no","original"
"R_3G3S0l7VxciaIWg",6,"No 1","no","original"
"R_3iI892aKIzlTCm3",36,"No 1","no","original"
"R_3KW9H9FC1ifo1YV",25,"No 1","no","original"
"R_3MRne9JybULuGPX",10,"No 1","no","original"
"R_a90wt16hQIHhsRj",30,"No 1","no","original"
"R_Aaiu7NwZQoFdazT",30,"No 1","no","original"
"R_AhSldTz7xNWz7SF",5,"No 1","no","original"
"R_ANeTIXcBIwyfggV",15,"No 1","no","original"
"R_BDEiiuol7PCm5od",7,"No 1","no","original"
"R_PwfHbOWesn6tR0l",40,"No 1","no","original"
"R_sChbmfdhKx3fYFb",27,"No 1","no","original"
"R_SIBMbeTFd37lOY9",50,"No 1","no","original"
"R_XLNB6At9fKflzG1",50,"No 1","no","original"
"R_z6C8dk0TuG2cq2t",20,"No 1","no","original"
"R_0TbvEJOOdRE8Po5",3,"No 2","no","original"
"R_10NQO6ofuvssLna",36,"No 2","no","original"
"R_125YC954CGborqS",-40,"No 2","no","original"
"R_1FKepxOiPxYVQHz",50,"No 2","no","original"
"R_1igi8iqWfkvrcc1",0,"No 2","no","original"
"R_1jwjzf7E6IsgZqq",-36,"No 2","no","original"
"R_1jwUh0dtFWDuT4x",-25,"No 2","no","original"
"R_1mL9sBksGn4Chrc",-45,"No 2","no","original"
"R_1ooRxXWrJBeti3l",12,"No 2","no","original"
"R_1pmV7CCbwnNL4bs",27,"No 2","no","original"
"R_1qg5zxG4OHT34gX",2,"No 2","no","original"
"R_1rwYAjoube9ImlK",-10,"No 2","no","original"
"R_22DGikbZewcoEkH",48,"No 2","no","original"
"R_22R1B5mN0RA0RMU",26,"No 2","no","original"
"R_2aQ6gax5O03RSIv",47,"No 2","no","original"
"R_2dlINIzP1v3FX0g",5,"No 2","no","original"
"R_2ebd9LcKLlwFO5v",-30,"No 2","no","original"
"R_2h5GlipyzZ47VLj",0,"No 2","no","original"
"R_2QrLW0BHAjWVg7Q",12,"No 2","no","original"
"R_2rAt1AD0sqk7yPG",32,"No 2","no","original"
"R_2rkgUKYk3bYGIoF",25,"No 2","no","original"
"R_2uCFCg6xVDEY02q",21,"No 2","no","original"
"R_2XizCOMyNrGa7Az",15,"No 2","no","original"
"R_31zuDrqUATmHgFI",12,"No 2","no","original"
"R_32KqOo2AEj0tVdX",1,"No 2","no","original"
"R_3D77jkyASlRGTqD",4,"No 2","no","original"
"R_3dDE8OS7jARHVcT",45,"No 2","no","original"
"R_3G3S0l7VxciaIWg",4,"No 2","no","original"
"R_3iI892aKIzlTCm3",-50,"No 2","no","original"
"R_3KW9H9FC1ifo1YV",30,"No 2","no","original"
"R_3MRne9JybULuGPX",15,"No 2","no","original"
"R_a90wt16hQIHhsRj",21,"No 2","no","original"
"R_Aaiu7NwZQoFdazT",15,"No 2","no","original"
"R_AhSldTz7xNWz7SF",5,"No 2","no","original"
"R_ANeTIXcBIwyfggV",15,"No 2","no","original"
"R_BDEiiuol7PCm5od",-23,"No 2","no","original"
"R_PwfHbOWesn6tR0l",50,"No 2","no","original"
"R_sChbmfdhKx3fYFb",32,"No 2","no","original"
"R_SIBMbeTFd37lOY9",27,"No 2","no","original"
"R_XLNB6At9fKflzG1",50,"No 2","no","original"
"R_z6C8dk0TuG2cq2t",15,"No 2","no","original"
"R_0TbvEJOOdRE8Po5",-3,"No 3","no","original"
"R_10NQO6ofuvssLna",43,"No 3","no","original"
"R_125YC954CGborqS",10,"No 3","no","original"
"R_1FKepxOiPxYVQHz",50,"No 3","no","original"
"R_1igi8iqWfkvrcc1",10,"No 3","no","original"
"R_1jwjzf7E6IsgZqq",-26,"No 3","no","original"
"R_1jwUh0dtFWDuT4x",-11,"No 3","no","original"
"R_1mL9sBksGn4Chrc",-30,"No 3","no","original"
"R_1ooRxXWrJBeti3l",12,"No 3","no","original"
"R_1pmV7CCbwnNL4bs",16,"No 3","no","original"
"R_1qg5zxG4OHT34gX",0,"No 3","no","original"
"R_1rwYAjoube9ImlK",-9,"No 3","no","original"
"R_22DGikbZewcoEkH",40,"No 3","no","original"
"R_22R1B5mN0RA0RMU",-5,"No 3","no","original"
"R_2aQ6gax5O03RSIv",32,"No 3","no","original"
"R_2dlINIzP1v3FX0g",33,"No 3","no","original"
"R_2ebd9LcKLlwFO5v",14,"No 3","no","original"
"R_2h5GlipyzZ47VLj",11,"No 3","no","original"
"R_2QrLW0BHAjWVg7Q",11,"No 3","no","original"
"R_2rAt1AD0sqk7yPG",0,"No 3","no","original"
"R_2rkgUKYk3bYGIoF",20,"No 3","no","original"
"R_2uCFCg6xVDEY02q",25,"No 3","no","original"
"R_2XizCOMyNrGa7Az",23,"No 3","no","original"
"R_31zuDrqUATmHgFI",12,"No 3","no","original"
"R_32KqOo2AEj0tVdX",49,"No 3","no","original"
"R_3D77jkyASlRGTqD",10,"No 3","no","original"
"R_3dDE8OS7jARHVcT",46,"No 3","no","original"
"R_3G3S0l7VxciaIWg",6,"No 3","no","original"
"R_3iI892aKIzlTCm3",13,"No 3","no","original"
"R_3KW9H9FC1ifo1YV",12,"No 3","no","original"
"R_3MRne9JybULuGPX",10,"No 3","no","original"
"R_a90wt16hQIHhsRj",30,"No 3","no","original"
"R_Aaiu7NwZQoFdazT",10,"No 3","no","original"
"R_AhSldTz7xNWz7SF",5,"No 3","no","original"
"R_ANeTIXcBIwyfggV",21,"No 3","no","original"
"R_BDEiiuol7PCm5od",21,"No 3","no","original"
"R_PwfHbOWesn6tR0l",50,"No 3","no","original"
"R_sChbmfdhKx3fYFb",31,"No 3","no","original"
"R_SIBMbeTFd37lOY9",-27,"No 3","no","original"
"R_XLNB6At9fKflzG1",50,"No 3","no","original"
"R_z6C8dk0TuG2cq2t",10,"No 3","no","original"
"R_0TbvEJOOdRE8Po5",0,"Yes 1","yes","original"
"R_10NQO6ofuvssLna",0,"Yes 1","yes","original"
"R_125YC954CGborqS",0,"Yes 1","yes","original"
"R_1FKepxOiPxYVQHz",0,"Yes 1","yes","original"
"R_1igi8iqWfkvrcc1",-30,"Yes 1","yes","original"
"R_1jwjzf7E6IsgZqq",-13,"Yes 1","yes","original"
"R_1jwUh0dtFWDuT4x",-36,"Yes 1","yes","original"
"R_1mL9sBksGn4Chrc",-50,"Yes 1","yes","original"
"R_1ooRxXWrJBeti3l",0,"Yes 1","yes","original"
"R_1pmV7CCbwnNL4bs",0,"Yes 1","yes","original"
"R_1qg5zxG4OHT34gX",-1,"Yes 1","yes","original"
"R_1rwYAjoube9ImlK",50,"Yes 1","yes","original"
"R_22DGikbZewcoEkH",-20,"Yes 1","yes","original"
"R_22R1B5mN0RA0RMU",-5,"Yes 1","yes","original"
"R_2aQ6gax5O03RSIv",0,"Yes 1","yes","original"
"R_2dlINIzP1v3FX0g",1,"Yes 1","yes","original"
"R_2ebd9LcKLlwFO5v",24,"Yes 1","yes","original"
"R_2h5GlipyzZ47VLj",-10,"Yes 1","yes","original"
"R_2QrLW0BHAjWVg7Q",0,"Yes 1","yes","original"
"R_2rAt1AD0sqk7yPG",7,"Yes 1","yes","original"
"R_2rkgUKYk3bYGIoF",0,"Yes 1","yes","original"
"R_2uCFCg6xVDEY02q",0,"Yes 1","yes","original"
"R_2XizCOMyNrGa7Az",-29,"Yes 1","yes","original"
"R_31zuDrqUATmHgFI",0,"Yes 1","yes","original"
"R_32KqOo2AEj0tVdX",-50,"Yes 1","yes","original"
"R_3D77jkyASlRGTqD",0,"Yes 1","yes","original"
"R_3dDE8OS7jARHVcT",6,"Yes 1","yes","original"
"R_3G3S0l7VxciaIWg",-3,"Yes 1","yes","original"
"R_3iI892aKIzlTCm3",7,"Yes 1","yes","original"
"R_3KW9H9FC1ifo1YV",0,"Yes 1","yes","original"
"R_3MRne9JybULuGPX",0,"Yes 1","yes","original"
"R_a90wt16hQIHhsRj",0,"Yes 1","yes","original"
"R_Aaiu7NwZQoFdazT",0,"Yes 1","yes","original"
"R_AhSldTz7xNWz7SF",0,"Yes 1","yes","original"
"R_ANeTIXcBIwyfggV",15,"Yes 1","yes","original"
"R_BDEiiuol7PCm5od",0,"Yes 1","yes","original"
"R_PwfHbOWesn6tR0l",0,"Yes 1","yes","original"
"R_sChbmfdhKx3fYFb",-10,"Yes 1","yes","original"
"R_SIBMbeTFd37lOY9",1,"Yes 1","yes","original"
"R_XLNB6At9fKflzG1",0,"Yes 1","yes","original"
"R_z6C8dk0TuG2cq2t",0,"Yes 1","yes","original"
"R_0TbvEJOOdRE8Po5",0,"Yes 2","yes","original"
"R_10NQO6ofuvssLna",11,"Yes 2","yes","original"
"R_125YC954CGborqS",0,"Yes 2","yes","original"
"R_1FKepxOiPxYVQHz",11,"Yes 2","yes","original"
"R_1igi8iqWfkvrcc1",-40,"Yes 2","yes","original"
"R_1jwjzf7E6IsgZqq",34,"Yes 2","yes","original"
"R_1jwUh0dtFWDuT4x",-38,"Yes 2","yes","original"
"R_1mL9sBksGn4Chrc",40,"Yes 2","yes","original"
"R_1ooRxXWrJBeti3l",0,"Yes 2","yes","original"
"R_1pmV7CCbwnNL4bs",0,"Yes 2","yes","original"
"R_1qg5zxG4OHT34gX",3,"Yes 2","yes","original"
"R_1rwYAjoube9ImlK",20,"Yes 2","yes","original"
"R_22DGikbZewcoEkH",-38,"Yes 2","yes","original"
"R_22R1B5mN0RA0RMU",-5,"Yes 2","yes","original"
"R_2aQ6gax5O03RSIv",-20,"Yes 2","yes","original"
"R_2dlINIzP1v3FX0g",-23,"Yes 2","yes","original"
"R_2ebd9LcKLlwFO5v",29,"Yes 2","yes","original"
"R_2h5GlipyzZ47VLj",0,"Yes 2","yes","original"
"R_2QrLW0BHAjWVg7Q",50,"Yes 2","yes","original"
"R_2rAt1AD0sqk7yPG",13,"Yes 2","yes","original"
"R_2rkgUKYk3bYGIoF",0,"Yes 2","yes","original"
"R_2uCFCg6xVDEY02q",0,"Yes 2","yes","original"
"R_2XizCOMyNrGa7Az",-12,"Yes 2","yes","original"
"R_31zuDrqUATmHgFI",0,"Yes 2","yes","original"
"R_32KqOo2AEj0tVdX",-50,"Yes 2","yes","original"
"R_3D77jkyASlRGTqD",0,"Yes 2","yes","original"
"R_3dDE8OS7jARHVcT",-3,"Yes 2","yes","original"
"R_3G3S0l7VxciaIWg",0,"Yes 2","yes","original"
"R_3iI892aKIzlTCm3",4,"Yes 2","yes","original"
"R_3KW9H9FC1ifo1YV",15,"Yes 2","yes","original"
"R_3MRne9JybULuGPX",0,"Yes 2","yes","original"
"R_a90wt16hQIHhsRj",-10,"Yes 2","yes","original"
"R_Aaiu7NwZQoFdazT",0,"Yes 2","yes","original"
"R_AhSldTz7xNWz7SF",0,"Yes 2","yes","original"
"R_ANeTIXcBIwyfggV",19,"Yes 2","yes","original"
"R_BDEiiuol7PCm5od",30,"Yes 2","yes","original"
"R_PwfHbOWesn6tR0l",0,"Yes 2","yes","original"
"R_sChbmfdhKx3fYFb",0,"Yes 2","yes","original"
"R_SIBMbeTFd37lOY9",-50,"Yes 2","yes","original"
"R_XLNB6At9fKflzG1",0,"Yes 2","yes","original"
"R_z6C8dk0TuG2cq2t",0,"Yes 2","yes","original"
"R_0TbvEJOOdRE8Po5",0,"Yes 3","yes","original"
"R_10NQO6ofuvssLna",4,"Yes 3","yes","original"
"R_125YC954CGborqS",-10,"Yes 3","yes","original"
"R_1FKepxOiPxYVQHz",0,"Yes 3","yes","original"
"R_1igi8iqWfkvrcc1",-25,"Yes 3","yes","original"
"R_1jwjzf7E6IsgZqq",30,"Yes 3","yes","original"
"R_1jwUh0dtFWDuT4x",22,"Yes 3","yes","original"
"R_1mL9sBksGn4Chrc",14,"Yes 3","yes","original"
"R_1ooRxXWrJBeti3l",3,"Yes 3","yes","original"
"R_1pmV7CCbwnNL4bs",4,"Yes 3","yes","original"
"R_1qg5zxG4OHT34gX",10,"Yes 3","yes","original"
"R_1rwYAjoube9ImlK",10,"Yes 3","yes","original"
"R_22DGikbZewcoEkH",10,"Yes 3","yes","original"
"R_22R1B5mN0RA0RMU",0,"Yes 3","yes","original"
"R_2aQ6gax5O03RSIv",36,"Yes 3","yes","original"
"R_2dlINIzP1v3FX0g",34,"Yes 3","yes","original"
"R_2ebd9LcKLlwFO5v",-14,"Yes 3","yes","original"
"R_2h5GlipyzZ47VLj",11,"Yes 3","yes","original"
"R_2QrLW0BHAjWVg7Q",50,"Yes 3","yes","original"
"R_2rAt1AD0sqk7yPG",19,"Yes 3","yes","original"
"R_2rkgUKYk3bYGIoF",10,"Yes 3","yes","original"
"R_2uCFCg6xVDEY02q",1,"Yes 3","yes","original"
"R_2XizCOMyNrGa7Az",1,"Yes 3","yes","original"
"R_31zuDrqUATmHgFI",2,"Yes 3","yes","original"
"R_32KqOo2AEj0tVdX",-38,"Yes 3","yes","original"
"R_3D77jkyASlRGTqD",0,"Yes 3","yes","original"
"R_3dDE8OS7jARHVcT",6,"Yes 3","yes","original"
"R_3G3S0l7VxciaIWg",4,"Yes 3","yes","original"
"R_3iI892aKIzlTCm3",-12,"Yes 3","yes","original"
"R_3KW9H9FC1ifo1YV",0,"Yes 3","yes","original"
"R_3MRne9JybULuGPX",5,"Yes 3","yes","original"
"R_a90wt16hQIHhsRj",0,"Yes 3","yes","original"
"R_Aaiu7NwZQoFdazT",5,"Yes 3","yes","original"
"R_AhSldTz7xNWz7SF",1,"Yes 3","yes","original"
"R_ANeTIXcBIwyfggV",25,"Yes 3","yes","original"
"R_BDEiiuol7PCm5od",15,"Yes 3","yes","original"
"R_PwfHbOWesn6tR0l",25,"Yes 3","yes","original"
"R_sChbmfdhKx3fYFb",10,"Yes 3","yes","original"
"R_SIBMbeTFd37lOY9",0,"Yes 3","yes","original"
"R_XLNB6At9fKflzG1",50,"Yes 3","yes","original"
"R_z6C8dk0TuG2cq2t",0,"Yes 3","yes","original"
"R_0TbvEJOOdRE8Po5",-4,"Yes 4","yes","original"
"R_10NQO6ofuvssLna",-38,"Yes 4","yes","original"
"R_125YC954CGborqS",-31,"Yes 4","yes","original"
"R_1FKepxOiPxYVQHz",-50,"Yes 4","yes","original"
"R_1igi8iqWfkvrcc1",-50,"Yes 4","yes","original"
"R_1jwjzf7E6IsgZqq",12,"Yes 4","yes","original"
"R_1jwUh0dtFWDuT4x",0,"Yes 4","yes","original"
"R_1mL9sBksGn4Chrc",-43,"Yes 4","yes","original"
"R_1ooRxXWrJBeti3l",-9,"Yes 4","yes","original"
"R_1pmV7CCbwnNL4bs",11,"Yes 4","yes","original"
"R_1qg5zxG4OHT34gX",15,"Yes 4","yes","original"
"R_1rwYAjoube9ImlK",0,"Yes 4","yes","original"
"R_22DGikbZewcoEkH",-40,"Yes 4","yes","original"
"R_22R1B5mN0RA0RMU",-25,"Yes 4","yes","original"
"R_2aQ6gax5O03RSIv",-35,"Yes 4","yes","original"
"R_2dlINIzP1v3FX0g",-20,"Yes 4","yes","original"
"R_2ebd9LcKLlwFO5v",-28,"Yes 4","yes","original"
"R_2h5GlipyzZ47VLj",-40,"Yes 4","yes","original"
"R_2QrLW0BHAjWVg7Q",-20,"Yes 4","yes","original"
"R_2rAt1AD0sqk7yPG",21,"Yes 4","yes","original"
"R_2rkgUKYk3bYGIoF",-18,"Yes 4","yes","original"
"R_2uCFCg6xVDEY02q",-10,"Yes 4","yes","original"
"R_2XizCOMyNrGa7Az",-34,"Yes 4","yes","original"
"R_31zuDrqUATmHgFI",-10,"Yes 4","yes","original"
"R_32KqOo2AEj0tVdX",-50,"Yes 4","yes","original"
"R_3D77jkyASlRGTqD",-10,"Yes 4","yes","original"
"R_3dDE8OS7jARHVcT",-40,"Yes 4","yes","original"
"R_3G3S0l7VxciaIWg",-5,"Yes 4","yes","original"
"R_3iI892aKIzlTCm3",-10,"Yes 4","yes","original"
"R_3KW9H9FC1ifo1YV",0,"Yes 4","yes","original"
"R_3MRne9JybULuGPX",-10,"Yes 4","yes","original"
"R_a90wt16hQIHhsRj",-30,"Yes 4","yes","original"
"R_Aaiu7NwZQoFdazT",-10,"Yes 4","yes","original"
"R_AhSldTz7xNWz7SF",-6,"Yes 4","yes","original"
"R_ANeTIXcBIwyfggV",20,"Yes 4","yes","original"
"R_BDEiiuol7PCm5od",-25,"Yes 4","yes","original"
"R_PwfHbOWesn6tR0l",-50,"Yes 4","yes","original"
"R_sChbmfdhKx3fYFb",-27,"Yes 4","yes","original"
"R_SIBMbeTFd37lOY9",-9,"Yes 4","yes","original"
"R_XLNB6At9fKflzG1",-22,"Yes 4","yes","original"
"R_z6C8dk0TuG2cq2t",-15,"Yes 4","yes","original"
"R_0TbvEJOOdRE8Po5",0,"New Yes 7","yes","original"
"R_10NQO6ofuvssLna",4,"New Yes 7","yes","original"
"R_125YC954CGborqS",0,"New Yes 7","yes","original"
"R_1FKepxOiPxYVQHz",0,"New Yes 7","yes","original"
"R_1igi8iqWfkvrcc1",20,"New Yes 7","yes","original"
"R_1jwjzf7E6IsgZqq",-21,"New Yes 7","yes","original"
"R_1jwUh0dtFWDuT4x",23,"New Yes 7","yes","original"
"R_1mL9sBksGn4Chrc",-17,"New Yes 7","yes","original"
"R_1ooRxXWrJBeti3l",0,"New Yes 7","yes","original"
"R_1pmV7CCbwnNL4bs",0,"New Yes 7","yes","original"
"R_1qg5zxG4OHT34gX",19,"New Yes 7","yes","original"
"R_1rwYAjoube9ImlK",24,"New Yes 7","yes","original"
"R_22DGikbZewcoEkH",-32,"New Yes 7","yes","original"
"R_22R1B5mN0RA0RMU",-5,"New Yes 7","yes","original"
"R_2aQ6gax5O03RSIv",0,"New Yes 7","yes","original"
"R_2dlINIzP1v3FX0g",16,"New Yes 7","yes","original"
"R_2ebd9LcKLlwFO5v",-2,"New Yes 7","yes","original"
"R_2h5GlipyzZ47VLj",-10,"New Yes 7","yes","original"
"R_2QrLW0BHAjWVg7Q",0,"New Yes 7","yes","original"
"R_2rAt1AD0sqk7yPG",12,"New Yes 7","yes","original"
"R_2rkgUKYk3bYGIoF",0,"New Yes 7","yes","original"
"R_2uCFCg6xVDEY02q",0,"New Yes 7","yes","original"
"R_2XizCOMyNrGa7Az",-5,"New Yes 7","yes","original"
"R_31zuDrqUATmHgFI",0,"New Yes 7","yes","original"
"R_32KqOo2AEj0tVdX",0,"New Yes 7","yes","original"
"R_3D77jkyASlRGTqD",0,"New Yes 7","yes","original"
"R_3dDE8OS7jARHVcT",1,"New Yes 7","yes","original"
"R_3G3S0l7VxciaIWg",0,"New Yes 7","yes","original"
"R_3iI892aKIzlTCm3",4,"New Yes 7","yes","original"
"R_3KW9H9FC1ifo1YV",0,"New Yes 7","yes","original"
"R_3MRne9JybULuGPX",0,"New Yes 7","yes","original"
"R_a90wt16hQIHhsRj",0,"New Yes 7","yes","original"
"R_Aaiu7NwZQoFdazT",0,"New Yes 7","yes","original"
"R_AhSldTz7xNWz7SF",0,"New Yes 7","yes","original"
"R_ANeTIXcBIwyfggV",31,"New Yes 7","yes","original"
"R_BDEiiuol7PCm5od",-1,"New Yes 7","yes","original"
"R_PwfHbOWesn6tR0l",0,"New Yes 7","yes","original"
"R_sChbmfdhKx3fYFb",0,"New Yes 7","yes","original"
"R_SIBMbeTFd37lOY9",32,"New Yes 7","yes","original"
"R_XLNB6At9fKflzG1",1,"New Yes 7","yes","original"
"R_z6C8dk0TuG2cq2t",0,"New Yes 7","yes","original"
"R_0TbvEJOOdRE8Po5",13,"New Yes 9","yes","original"
"R_10NQO6ofuvssLna",34,"New Yes 9","yes","original"
"R_125YC954CGborqS",-19,"New Yes 9","yes","original"
"R_1FKepxOiPxYVQHz",-30,"New Yes 9","yes","original"
"R_1igi8iqWfkvrcc1",30,"New Yes 9","yes","original"
"R_1jwjzf7E6IsgZqq",-14,"New Yes 9","yes","original"
"R_1jwUh0dtFWDuT4x",7,"New Yes 9","yes","original"
