context,line,line.last.agent,univ.agg.welfare,one.cut.agg.welfare,model.univ.time,model.univ.time.scaled,one.cut.time,ratio,one.cut.time.scaled,ordinal.harm,cardinal.harm,ordinal.naive,first.last.gap,max.worse,univ.first.last.gap,univ.cardinal,univ.ordinal.naive,univ.max.worse,new.first.last.one.cut,new.first.last.univ,univ.cardinal.scaled,cardinal.harm.scaled,moral,name,univ,outcome,CI.contains.zero,full.model.predictions,glm1.predictions,glm2.predictions,glm3.predictions,glm4.predictions,glm5.predictions,glm6.predictions,glm7.predictions,glm8.predictions,glm9.predictions
Maybe 1,29,43,0.255813954,0.604651163,27.625,-7.58537975,25.75,1.126213592,43.79,0,0,5,24,0,37.2,51.6,12,21.2,-0.093023256,0.213953488,1.2,0,34.15384615,32,35.74418605,19.31707317,0,24.49909246,22.48398183,20.58781982,21.88946692,22.57973623,25.67228703,20.92228743,22.39945329,23.60800552,18.24170546
Maybe 2,37,58,0.868965517,0.603448276,30.7,5.04885991,32.625,1.134099617,45.21,0,0,4,36,0,33.6,30.4,10.2,19.2,-0.103448276,-0.144827586,0.524137931,0,35.02564103,33,15.18604651,13.68292683,0,26.27243008,21.96503828,22.80572796,24.46193447,24.52792048,27.82296634,24.67354347,22.15339851,26.31913875,19.92562097
Maybe 3,37,51,0.952941177,0.392156863,30.925,4.33612481,34.5,1.072463768,34.08,0,0,3,24,0,16,4,4,3,-0.078431373,-0.235294118,0.078431373,0,32.51282051,31,22.44186047,17.26829268,0,19.43401575,12.12934419,24.95552883,20.55348916,22.7997701,19.09440523,18.71483417,14.23219853,19.6895943,15.5292979
Maybe 3 Bad,38,59,-0.033898305,0.406779661,38.25,-12.16231994,35,1.085714286,36.48,0,6,4,34,5,32.8,49.4,8.2,21.6,-0.13559322,-0.155932203,0.837288136,0.101694915,-4.846153846,18,-11.23255814,1.634146341,1,15.4463648,14.25052892,14.40414292,13.23040176,15.13649379,19.28047065,11.69172255,14.2823314,16.99961965,13.98635023
Maybe 3 Badder,38,59,-0.033898305,-0.881355932,38.25,-12.16231994,44.5,0.853932584,-5.36,5,71,4,34,15,32.8,49.4,8.2,21.6,-0.13559322,-0.155932203,0.837288136,1.203389831,-19.74358974,12,-13.55813953,-12.73170732,0,-23.74483967,-36.41109188,-21.92309522,-14.34300318,-24.67659449,-22.23251972,-26.20085926,-29.89553804,-23.8823967,-38.56614679
Maybe 4 Bad,42,56,-4.855494505,-0.214285714,74.9,-47.3341802,43.5,0.965517241,14.78,0,30,3,12,12,82.4,266.8,7,69.2,-0.285714286,0.971428571,4.764285714,0.535714286,-22.02564103,9,-13.20930233,-11.24390244,0,-26.45503006,-7.946737457,-27.00714942,-34.53101085,-26.12384743,-11.326086,-23.07187306,-13.96466132,-25.97408024,-7.417454726
Maybe 5 Bad,68,106,-4.588679245,-0.179245283,128.8,-50,70.375,0.96625222,14.91,6,70,5,70,13,234,494.2,4.4,181.8,-0.047169811,1.5,4.662264151,0.660377358,-28.97435897,2,-31.06976744,-23.04878049,0,-29.03297605,-22.05602664,-31.23502658,-17.63827326,-29.77138098,-29.18520382,-26.15753564,-34.27624842,-29.59466407,-19.63582428
New Maybe 1,29,43,-1.148837209,0.674418605,35.175,-25.90011109,25.375,1.142857143,46.79,0,0,7,24,0,46.4,81.2,8.6,27,-0.093023256,0.427906977,1.888372093,0,13.12820513,24,0.302325581,10.3902439,0,21.63904357,26.09356472,13.83970533,16.46089329,17.75494559,23.60930162,16.80396777,25.10620509,23.57218692,26.65677248
New Maybe 2,30,44,0.286363636,0.340909091,28.425,-7.12734072,28.125,1.066666667,25.8803419,0,0,2,24,0,22.8,10.4,4,5.8,-0.090909091,-0.118181818,0.236363636,0,30.58974359,28,17.41860465,14.82926829,0,13.6924777,8.931284104,20.88216913,14.95419705,18.23280983,14.51021894,11.84180503,10.22138776,15.49778656,11.86889061
New Maybe 3,38,59,-0.033898305,0.508474576,38.25,-12.16231994,34.25,1.109489051,40.77,0,0,4,34,15,32.8,49.4,8.2,21.6,-0.13559322,-0.155932203,0.837288136,0,8.179487179,21,-3.790697674,2.317073171,1,16.3936712,15.64311351,16.22429716,15.30477324,16.91566462,20.52142068,12.7312161,15.59990517,17.85139186,15.20092887
New Maybe 4,42,56,-4.855494505,0.357142857,74.9,-47.3341802,39.5,1.063291139,32.43,0,5,3,12,12,82.4,266.8,7,69.2,-0.142857143,0.971428571,4.764285714,0.089285714,-0.58974359,19,-12.39534884,-3.780487805,1,-7.407564278,10.89213628,-9.044365196,-13.8167876,-6.949871225,-0.536224292,-3.608229211,5.823772007,-6.57092054,11.48565185
New Maybe 5,68,106,-4.588679245,0.424528302,128.8,-50,62.375,1.090180361,31.91665382,7,25,5,70,13,234,494.2,4.4,181.8,-0.047169811,1.5,4.662264151,0.235849057,-10.17948718,15,-32.04651163,-9.292682927,0,-21.77137583,-12.15483403,-26.95852129,-4.074570737,-22.66363838,-20.36450992,-19.42677549,-23.47446112,-21.54847026,-9.155778645
New Maybe 6,40,48,-4.204166667,0.375,65.225,-43.06575075,37.75,1.059602649,31.76,0,0,2,17,0,46.4,201.8,8.6,48.4,0.020833333,0.633333333,4.204166667,0,17.46153846,25,-12.23255814,14.3902439,0,4.155003324,15.59037766,7.109594943,-1.165483548,6.680752955,-0.160212128,8.266344318,15.47574195,4.263810838,12.98371382
New Yes 10,49,77,-1.875324675,0,67.05,-33.51223185,48,1.020833333,24.76,4,32,4,56,8,75.2,155.6,4,45,0,0.249350649,2.020779221,0.415584416,-21.79487179,10,-23.02325581,-4.219512195,0,-6.698353432,-9.656959427,-3.882018618,2.438832335,-5.016804235,-11.21412208,-8.602086635,-7.944734433,-5.259124101,-7.119363343
New Yes 7,31,45,-1.582222222,0,39.9,-29.76153977,31,1,21,2,8,2,28,4,48.8,71.6,2.8,26.6,0,0.462222222,1.591111111,0.177777778,-22.71052632,8,-19.60465116,2.292682927,1,-4.821279646,-8.332245418,8.425948125,2.314248609,3.155429634,-9.382435978,-5.300000564,-6.514337473,-4.018320753,-6.233421561
New Yes 9,31,48,-1.658333333,0.4375,40.95,-31.38079827,28.375,1.092511013,37.7,0,10,5,35,2,46.4,107.2,8.6,39.6,0.020833333,0.258333333,2.233333333,0.208333333,9.641025641,22,10.30232558,10.56097561,0,24.08085965,26.74971357,15.61129875,15.29355152,18.73104422,18.0155854,20.00383814,26.88818532,26.13883036,27.11656749
No 1,31,45,1.413333333,0.466666667,23.05,16.40313376,28.375,1.092511013,37.7,0,0,4,24,0,12.4,0.8,1.6,0.8,-0.088888889,-0.346666667,0.017777778,0,19.1025641,26,15,16.87804878,0,23.75487691,15.52615137,26.43729378,24.39764228,25.41302301,23.9322627,24.95768832,17.92941277,23.03426911,22.58779226
No 2,28,42,2.3,0.738095238,15.925,50,24.125,1.160621762,50,0,0,6,24,0,13.6,0.6,9.2,0.6,-0.095238095,-0.342857143,0.014285714,0,36.79487179,35,23.8372093,10.80487805,0,38.37911906,29.29099545,30.2537247,36.09170932,33.56992563,38.71694993,46.2839192,31.61801518,36.19835289,29.74370741
No 3,29,43,0.976744186,0.441860465,23.75,6.33643336,26.625,1.089201878,37.11,0,0,3,24,0,18.8,2,2,1.6,-0.093023256,-0.213953488,0.046511628,0,26.51282051,27,11.3255814,15.24390244,0,20.63466465,14.06162176,24.05125607,21.20138246,22.83444729,21.30412005,20.14084283,15.77421677,21.37500016,20.40839876
No A,28,42,2.204761905,0.571428571,16.425,45.6495397,25,1.12,42.66,0,0,4,24,0,9.2,0,0.2,0,-0.095238095,-0.447619048,0,0,37.84615385,36,39.69767442,19.82926829,0,30.98780665,20.668103,29.79618934,31.03419067,30.24417342,31.25192435,38.77468159,23.37796907,27.94222173,30.45681581
No B,32,46,2.191304348,0.630434783,19.4,41.16004405,28.375,1.127753304,44.06,0,0,6,24,0,9.8,3.2,12.4,2.4,-0.086956522,-0.395652174,0.069565217,0,39.76923077,38,43.02325581,17.31707317,0,33.96898796,24.08373547,30.30965489,33.05297676,31.75056297,33.72539473,39.86421164,26.82619096,31.08102413,19.58831662
No C,36,50,2.452,0.66,20.675,48.61753213,31.875,1.129411765,44.36,0,0,6,24,0,15.6,1.8,10,1.6,-0.08,-0.248,0.036,0,35.48717949,34,40.44186047,18.26829268,0,36.75447264,25.91811962,32.04768698,35.62238976,33.83666931,35.92521934,44.11604531,28.1461445,33.18888412,24.60775903
No D,23,37,0.686486487,0.486486487,19.825,1.38628044,20.75,1.108433735,40.58,0,0,3,24,0,24.6,6,3.2,4.6,-0.108108108,-0.091891892,0.162162162,0,39.64102564,37,28.34883721,18.17073171,0,20.29431721,15.70960231,21.60378457,20.04155065,21.39695944,22.16890405,18.84324408,16.72306459,22.01902271,21.06523584
Yes 1,31,45,-1.617777778,0,40.1,-30.07650776,31,1,21,5,16,4,28,4,43,74.6,3,23.8,0,0.682777778,1.657777778,0.355555556,-20.79487179,11,-28.95348837,-3.56097561,1,-11.8182886,-17.12654175,-4.892104659,3.366238639,-7.363750171,-16.1424129,-12.88624449,-11.08315268,-10.36619279,-14.46121225
Yes 10 Bad,49,77,-4.121584744,-1.714285714,89.525,-48.42453293,65.5,0.748091603,-24.47,5,152,6,51,24,97.8,324.8,6.8,82.4,-0.064935065,0.542857143,4.218181818,1.974025974,-35.42105263,1,-32.93023256,-22.04878049,0,-45.62021724,-47.09143683,-50.4213426,-49.06966033,-52.30269631,-48.9792639,-44.20954031,-45.9801811,-46.09286372,-46.97290963
Yes 2,41.375,58,-4.024137931,-0.068965517,70.55,-45.24395698,41.875,0.988059702,5.70077493,3,20,3,27,11,85,233.4,4.8,66.8,0,1,4.024137931,0.344827586,-16.12820513,13,-33.04651163,-0.243902439,1,-16.54369991,-10.73102976,-9.616979227,-11.16536997,-12.01611774,-20.01918739,-13.09241477,-11.25921151,-17.43315633,-10.23109088
Yes 3,23,30,-3.96,0.266666667,37.85,-43.52092445,22,1.045454545,20.43487745,0,9,7,16,4,49.4,138.6,11,41.2,0,1.113333333,4.62,0.3,2.666666667,20,-18.1627907,7.756097561,0,9.009626733,20.4858926,1.458819843,-1.959481605,4.498021278,5.247324463,10.34378206,20.18035126,7.828515702,17.38516247
Yes 4,49,77,-4.121584744,-0.298701299,89.525,-48.42453293,51.875,0.944578313,11,6,70,6,51,24,97.8,324.8,6.8,82.4,-0.090909091,0.542857143,4.218181818,0.909090909,-27.74358974,3,-36.39534884,-18.17073171,0,-26.94811986,-20.69057723,-36.49590577,-19.24202619,-32.66067367,-25.01844251,-26.72271055,-19.31233529,-25.82898242,-19.39790924
Yes B,50,64,-1.959375,0.390625,65.675,-31.0309667,46.875,1.066666667,33.04,0,0,6,24,5,54.2,142,8,46.8,-0.0625,0.409375,2.21875,0,31.28205128,30,-7.069767442,11.53658537,0,8.440591404,12.74802663,12.07654078,6.211741308,11.26223168,8.569569874,7.070416711,11.13274365,9.710984369,11.23038652
Yes B Bad,32,64,-1.959375,0.125,65.675,-31.0309667,49,0.653061224,-41.62,0,8,6,19,5,54.2,142,8,46.8,-0.140625,0.409375,2.21875,0.125,-10.74358974,14,-11.13953488,-0.609756098,1,-3.900791689,0.338167055,4.385543914,-4.663319946,1.596550001,1.034216822,-4.931623799,-1.910818342,-3.513728529,-2.119255336
Yes B Badder,32,64,-1.959375,-0.34375,65.675,-31.0309667,52.75,0.606635071,-50,0,22,6,24,5,54.2,142,8,46.8,-0.0625,0.409375,2.21875,0.34375,-23.17948718,7,-11.65116279,-12.48780488,0,-11.16483438,-12.16910361,5.92404024,-11.48762992,-1.585791046,-12.31959598,-10.36587412,-13.6742567,-12.68982228,-16.84781498
Yes C,31,45,-1.391111111,0.733333333,38.825,-28.01299083,26.875,1.153488372,48.71,0,0,7,23,9,49.8,109.2,12.2,31.4,0.022222222,0.484444444,2.426666667,0,31,29,8.581395349,14.12195122,0,30.89103898,34.19044217,20.72081001,23.41262978,25.14599974,25.2570853,26.56811952,33.87623786,31.35887476,30.65542704
Yes C Bad,31,45,-1.391111111,0.6,38.825,-28.01299083,27.625,1.122171946,43.06,0,1,7,24,1,49.8,109.2,12.2,31.4,-0.088888889,0.484444444,2.426666667,0.022222222,-4.897435897,17,8.534883721,3.975609756,1,18.52054716,23.26987877,12.56666523,13.55091053,15.675852,20.23725805,14.25675277,21.97230657,18.29554768,18.9822401
Yes C Badder,31,45,-1.391111111,-0.311111111,38.825,-28.01299083,32.75,0.946564885,11.36,3,22,7,23,9,49.8,109.2,12.2,31.4,-0.111111111,0.484444444,2.426666667,0.488888889,-25.20512821,5,4,-11.36585366,0,-18.64917575,-22.64605372,-7.30244212,-9.401904421,-12.0578468,-16.51271854,-19.97076972,-20.51063226,-22.69152534,-31.55629127
Yes D,30,44,-1.186363636,0.568181818,36.525,-26.15159188,26.875,1.11627907,41.99,0,0,6,21,7,34,82.2,10.2,24.8,-0.090909091,0.136363636,1.868181818,0,11.66666667,23,1.023255814,11.92682927,0,17.16587507,20.68977378,13.80700875,13.47938706,15.87061426,18.93418999,13.08138177,20.93303986,18.50564171,18.27918492
Yes D Bad,30,44,-1.186363636,0.045454545,36.525,-26.15159188,29.75,1.008403361,22.52,0,20,6,25,3,34,82.2,10.2,24.8,-0.068181818,0.136363636,1.868181818,0.454545455,-7.333333333,16,0.627906977,-3.512195122,1,11.60218575,11.933454,7.258008741,3.644739377,8.185341014,10.47357091,7.666766994,12.68311362,12.78923272,9.60470101
Yes D Badder,30,44,-1.186363636,-0.204545455,36.525,-26.15159188,31.125,0.963855422,14.48,7,31,6,21,7,34,82.2,10.2,24.8,-0.159090909,0.136363636,1.868181818,0.704545455,-24.30769231,6,-2.348837209,-0.243902439,1,-26.40049409,-31.77369262,-26.81514934,-6.66527661,-26.21588569,-20.71888989,-29.51641985,-23.58881479,-26.56923183,-36.26944598
Yes E,48,62,-2.896774194,-1.838709677,70.45,-37.53271273,62.25,0.771084337,-20.32,-1,114,0,21,18,67.6,180.8,3.4,46.4,-0.112903226,0.638709677,2.916129032,1.838709677,-25.23076923,4,-33.48837209,-23.3902439,0,-28.13570226,-29.66295084,-25.53315307,-49.76734976,-31.55716236,-29.90844709,-27.67967582,-33.00064658,-27.63495237,-25.60146959
Yes F,47.5,51,-2.4,0.470588235,62.8,-31.43373941,44.5,1.06741573,33.17,0,0,7,15,0,74.8,153.8,7.6,53.2,0.156862745,1.329411765,3.015686275,0,41.07692308,39,-7.511627907,14.58536585,0,24.78460792,26.49516802,25.27292618,18.67080485,24.8560559,10.40455955,25.81415539,24.72357826,24.08942959,25.6836949